,mean_precision,mean_recall,mean_roc_auc,mean_f1_score,mean_coverage,std_precision,std_recall,std_roc_auc,std_f1_score,std_coverage,max_depth,learning_rate,n_estimators,subsample,colsample_bytree,qual
0,0.606369202,0.177970552,0.537714147,0.259596141,0.170656773,0.090558214,0.092274488,0.032181135,0.110834572,0.094208125,3,0.03,150,0.8,0.8,FAIL
1,0.598714419,0.186880484,0.538408267,0.267045529,0.179093988,0.080614122,0.103877023,0.03310572,0.126354644,0.102354535,3,0.03,150,0.8,1,FAIL
2,0.611442571,0.177108607,0.536214522,0.257499231,0.168761356,0.086497792,0.096634503,0.032349844,0.118056135,0.09830957,3,0.03,150,1,0.8,FAIL
3,0.606759937,0.188504477,0.533150853,0.268294597,0.179698898,0.086667418,0.10727896,0.034782468,0.12957699,0.105731907,3,0.03,150,1,1,FAIL
4,0.599102835,0.202492049,0.539052884,0.288422391,0.192711237,0.069498782,0.094041772,0.031102535,0.105567247,0.094379706,3,0.03,250,0.8,0.8,FAIL
5,0.598559208,0.210341269,0.539875877,0.292848413,0.19996077,0.066174568,0.110289465,0.034255209,0.1268004,0.108340406,3,0.03,250,0.8,1,FAIL
6,0.607629215,0.198583924,0.538961556,0.285402894,0.187063245,0.069719502,0.091623369,0.031182148,0.104386723,0.092928767,3,0.03,250,1,0.8,FAIL
7,0.600526443,0.207470559,0.539463119,0.290312388,0.196308097,0.063656047,0.109610854,0.031734861,0.12601056,0.106503591,3,0.03,250,1,1,FAIL
8,0.602069308,0.217232782,0.539871257,0.304830268,0.204425105,0.062433115,0.098175497,0.030700981,0.105716551,0.096350412,3,0.03,350,0.8,0.8,FAIL
9,0.599751575,0.225447236,0.539534255,0.309920449,0.21245578,0.061353391,0.1120291,0.034402194,0.123447713,0.108142459,3,0.03,350,0.8,1,FAIL
10,0.609301908,0.209674933,0.541391272,0.297752831,0.196134325,0.063939416,0.094799096,0.032951118,0.105157291,0.094813294,3,0.03,350,1,0.8,FAIL
11,0.603105694,0.223212549,0.53982322,0.307412796,0.209529463,0.059594037,0.113591924,0.033325157,0.125161154,0.109403468,3,0.03,350,1,1,FAIL
12,0.603805866,0.209129717,0.543416771,0.297329822,0.197322766,0.069291185,0.090429879,0.03369033,0.103253921,0.091039923,3,0.05,150,0.8,0.8,FAIL
13,0.597659654,0.21276574,0.540676385,0.296203603,0.201633398,0.063685473,0.110795482,0.036068402,0.124604581,0.106583664,3,0.05,150,0.8,1,FAIL
14,0.606071796,0.203032396,0.538299478,0.286673984,0.192812445,0.079669602,0.103877047,0.030811031,0.117359127,0.103091693,3,0.05,150,1,0.8,FAIL
15,0.601600513,0.21074037,0.538738359,0.294857221,0.19824621,0.064941001,0.109053292,0.03310569,0.123873931,0.104339658,3,0.05,150,1,1,FAIL
16,0.605950384,0.228512098,0.541320401,0.317216918,0.213706498,0.066286531,0.098997302,0.034308194,0.105820622,0.097655848,3,0.05,250,0.8,0.8,FAIL
17,0.60251342,0.233727487,0.541789688,0.318988753,0.219297934,0.06017123,0.11384115,0.035641924,0.121276891,0.109867167,3,0.05,250,0.8,1,FAIL
18,0.60740343,0.221849256,0.540484904,0.309023638,0.207562,0.065107275,0.103942336,0.03476681,0.112342769,0.100998225,3,0.05,250,1,0.8,FAIL
19,0.601411182,0.23300343,0.537313293,0.316987775,0.218136675,0.056545628,0.119016203,0.035324372,0.128190954,0.112802452,3,0.05,250,1,1,FAIL
20,0.605965474,0.233847441,0.541051432,0.322561761,0.218385194,0.063431676,0.100855143,0.03232363,0.104344153,0.099253907,3,0.05,350,0.8,0.8,FAIL
21,0.60256019,0.241939199,0.540324509,0.328730772,0.226664127,0.059264646,0.110046179,0.033867093,0.114328037,0.106840327,3,0.05,350,0.8,1,FAIL
22,0.608848825,0.229353793,0.542128777,0.317359754,0.213648601,0.059741171,0.103965726,0.031258247,0.110501301,0.101447353,3,0.05,350,1,0.8,FAIL
23,0.601578694,0.237126498,0.538667477,0.322817106,0.222186821,0.055860035,0.113355561,0.03339686,0.118354846,0.108323234,3,0.05,350,1,1,FAIL
24,0.608336842,0.236454501,0.541120516,0.326316734,0.2198515,0.057331985,0.099738515,0.030218846,0.105827696,0.096814137,3,0.1,150,0.8,0.8,FAIL
25,0.607534855,0.236246756,0.541640914,0.321762384,0.219465446,0.057721996,0.116380019,0.033773297,0.126328491,0.111180874,3,0.1,150,0.8,1,FAIL
26,0.614039496,0.23310468,0.546008444,0.320644759,0.21499753,0.064755233,0.109975414,0.034316393,0.120774989,0.105630999,3,0.1,150,1,0.8,FAIL
27,0.6011311,0.243309977,0.536194843,0.32563604,0.228152801,0.063021632,0.127131146,0.034329387,0.133174698,0.120880575,3,0.1,150,1,1,FAIL
28,0.601185471,0.243682019,0.540089616,0.334439401,0.22804501,0.058901837,0.095057797,0.025548678,0.097383693,0.092084961,3,0.1,250,0.8,0.8,FAIL
29,0.603668125,0.252205062,0.539827286,0.337461286,0.235374794,0.057415797,0.119067816,0.031514471,0.122078107,0.1146432,3,0.1,250,0.8,1,FAIL
30,0.613205033,0.245756468,0.545223219,0.335351817,0.226199629,0.057037774,0.106869785,0.032079816,0.1096635,0.102651145,3,0.1,250,1,0.8,FAIL
31,0.599865379,0.255277988,0.53951175,0.338212326,0.239597697,0.05541255,0.12678175,0.02871881,0.128007111,0.121055568,3,0.1,250,1,1,FAIL
32,0.603071944,0.255263203,0.541216989,0.347530639,0.238066577,0.058696672,0.090704956,0.024588972,0.087617885,0.088526543,3,0.1,350,0.8,0.8,FAIL
33,0.605617415,0.261572489,0.539457147,0.348079444,0.243237529,0.055948635,0.116031318,0.028930761,0.11455561,0.112241207,3,0.1,350,0.8,1,FAIL
34,0.615993617,0.25357994,0.542914609,0.344678994,0.232385994,0.059418037,0.10409031,0.03090014,0.105157964,0.10031263,3,0.1,350,1,0.8,FAIL
35,0.599537211,0.255429875,0.538214073,0.33971266,0.240248113,0.05859112,0.120700627,0.027365445,0.120379589,0.116595388,3,0.1,350,1,1,FAIL
36,0.606168813,0.207918784,0.546756576,0.29212949,0.195138201,0.0704958,0.106196987,0.02657144,0.122685931,0.101787488,4,0.03,150,0.8,0.8,FAIL
37,0.608493645,0.208835505,0.547357357,0.292339054,0.195971238,0.075528235,0.108448538,0.026936672,0.124524613,0.105888176,4,0.03,150,0.8,1,FAIL
38,0.606790901,0.207624375,0.54846435,0.292118017,0.194768047,0.072049666,0.104289543,0.029046352,0.12259394,0.101260529,4,0.03,150,1,0.8,PASS
39,0.60895657,0.212836415,0.546915147,0.295535782,0.199128061,0.076943946,0.114015846,0.028244043,0.129421466,0.1096964,4,0.03,150,1,1,FAIL
40,0.613125328,0.230143903,0.547956066,0.317783834,0.21326077,0.065275301,0.106847621,0.027295889,0.113620811,0.103000296,4,0.03,250,0.8,0.8,FAIL
41,0.604343782,0.226906052,0.546637065,0.310803383,0.212334487,0.066738986,0.116310658,0.026499681,0.126746714,0.111751876,4,0.03,250,0.8,1,FAIL
42,0.608071786,0.226425345,0.549228058,0.311994408,0.210964068,0.0632793,0.111150056,0.029901519,0.122169731,0.106680806,4,0.03,250,1,0.8,PASS
43,0.607162465,0.226501514,0.548419543,0.310255879,0.211367152,0.068548446,0.117705557,0.030908236,0.125754356,0.112535234,4,0.03,250,1,1,PASS
44,0.610552535,0.237098636,0.547115664,0.325078188,0.220248414,0.065148699,0.107059592,0.025450906,0.110121852,0.10348884,4,0.03,350,0.8,0.8,FAIL
45,0.603984564,0.235473616,0.54622864,0.319860411,0.220146413,0.063256211,0.117694972,0.024738553,0.12459608,0.112989804,4,0.03,350,0.8,1,FAIL
46,0.609531522,0.235412048,0.548622762,0.32223464,0.218857178,0.061345595,0.11038913,0.029281501,0.117119674,0.106875316,4,0.03,350,1,0.8,PASS
47,0.60533223,0.234823803,0.546512693,0.318931857,0.219118042,0.068154643,0.119995975,0.029904042,0.123675597,0.114418494,4,0.03,350,1,1,FAIL
48,0.601682948,0.229969431,0.547088785,0.315673638,0.215182109,0.069867169,0.11280557,0.025663203,0.11941924,0.106160511,4,0.05,150,0.8,0.8,FAIL
49,0.604263818,0.228672643,0.545506322,0.313005706,0.213009503,0.069563694,0.117719161,0.025717848,0.127053527,0.111541906,4,0.05,150,0.8,1,FAIL
50,0.609116985,0.228105244,0.550113811,0.314857391,0.212332631,0.069405037,0.108627092,0.0288953,0.117217721,0.104014378,4,0.05,150,1,0.8,PASS
51,0.598343375,0.232928562,0.545472892,0.316813133,0.218350246,0.067457616,0.11824517,0.031920926,0.128425809,0.112600938,4,0.05,150,1,1,FAIL
52,0.600324319,0.242174855,0.546034993,0.329533114,0.226792276,0.063115773,0.109588835,0.024170831,0.110256471,0.103901212,4,0.05,250,0.8,0.8,FAIL
53,0.600872034,0.240789462,0.545616004,0.326950867,0.225388345,0.068231714,0.112857723,0.024919063,0.116519723,0.108332913,4,0.05,250,0.8,1,FAIL
54,0.606762452,0.243800141,0.547664066,0.331726189,0.226737573,0.06636373,0.109452313,0.029818162,0.110254974,0.104879833,4,0.05,250,1,0.8,FAIL
55,0.600128585,0.244889307,0.544836637,0.32862986,0.229193586,0.066870006,0.122719636,0.030019822,0.127131951,0.117339094,4,0.05,250,1,1,FAIL
56,0.602623154,0.25173442,0.545093145,0.33977383,0.235129802,0.061960235,0.108936198,0.022526143,0.106153322,0.104147987,4,0.05,350,0.8,0.8,FAIL
57,0.601040667,0.247527102,0.545630916,0.334697595,0.231277592,0.068067037,0.111644394,0.022973436,0.1111625,0.106675313,4,0.05,350,0.8,1,FAIL
58,0.607133957,0.25181294,0.547407161,0.34102371,0.23403678,0.06692942,0.105486405,0.027615126,0.103255537,0.102172047,4,0.05,350,1,0.8,FAIL
59,0.601986509,0.248891722,0.543774065,0.335148354,0.233006102,0.068690708,0.113730625,0.029044516,0.115043113,0.11084767,4,0.05,350,1,1,FAIL
60,0.602345083,0.260672994,0.542654461,0.348365654,0.243979573,0.060641129,0.109238456,0.026695091,0.107117574,0.106161908,4,0.1,150,0.8,0.8,FAIL
61,0.598711583,0.249344992,0.539745174,0.337815202,0.235466387,0.069355777,0.10100505,0.020605253,0.099025647,0.100081978,4,0.1,150,0.8,1,FAIL
62,0.609470532,0.260228328,0.547909848,0.346223397,0.23978459,0.05737982,0.122813987,0.022270981,0.120135395,0.115421185,4,0.1,150,1,0.8,FAIL
63,0.596685117,0.247186023,0.544190113,0.330185421,0.232598391,0.066058173,0.123862779,0.024802123,0.123372411,0.118081533,4,0.1,150,1,1,FAIL
64,0.599073372,0.274209977,0.542142333,0.363693521,0.257371141,0.062914043,0.099627653,0.02467084,0.091508937,0.097639783,4,0.1,250,0.8,0.8,FAIL
65,0.595817447,0.262263614,0.537934522,0.351241449,0.247910501,0.06191468,0.098366589,0.017379146,0.090073668,0.097649894,4,0.1,250,0.8,1,FAIL
66,0.6054819,0.267800834,0.54456856,0.35568678,0.248333406,0.058914872,0.112547427,0.019590841,0.106937247,0.107189244,4,0.1,250,1,0.8,FAIL
67,0.595684921,0.254925614,0.540925758,0.341426439,0.240103156,0.06382633,0.111344855,0.023182983,0.108463541,0.107333619,4,0.1,250,1,1,FAIL
68,0.601012763,0.281854469,0.541370939,0.371195339,0.263725529,0.062469695,0.100172636,0.024218401,0.088663285,0.098469978,4,0.1,350,0.8,0.8,FAIL
69,0.597638361,0.271937072,0.536984067,0.361418065,0.256228222,0.062693867,0.097063468,0.016711352,0.084152998,0.096680552,4,0.1,350,0.8,1,FAIL
70,0.602271357,0.272364282,0.543931855,0.36088851,0.253323759,0.059048295,0.108639376,0.018200563,0.101848712,0.102874432,4,0.1,350,1,0.8,FAIL
71,0.594612876,0.262107958,0.54012617,0.35013338,0.246858795,0.065718255,0.105675339,0.022185998,0.100294186,0.101292806,4,0.1,350,1,1,FAIL
72,0.597249461,0.227867892,0.543466653,0.315963868,0.214753863,0.077253507,0.099759815,0.023787354,0.105287705,0.094772619,5,0.03,150,0.8,0.8,FAIL
73,0.594584836,0.237675943,0.546364833,0.321270254,0.223603319,0.077203649,0.120491521,0.022845166,0.127296105,0.113328719,5,0.03,150,0.8,1,FAIL
74,0.586980503,0.224883785,0.543550431,0.308177994,0.212408997,0.091889221,0.115962826,0.025191938,0.129149016,0.108206571,5,0.03,150,1,0.8,FAIL
75,0.59370268,0.231011654,0.545901602,0.313873704,0.215840349,0.088304028,0.123174008,0.024580866,0.136185513,0.11452242,5,0.03,150,1,1,FAIL
76,0.597732979,0.244370882,0.543385933,0.333137972,0.229488107,0.070389738,0.102394301,0.023964747,0.102441079,0.097036086,5,0.03,250,0.8,0.8,FAIL
77,0.596630384,0.255012619,0.545666978,0.340261024,0.239014786,0.071070567,0.119690083,0.02232478,0.119812201,0.111949373,5,0.03,250,0.8,1,FAIL
78,0.588950335,0.243688037,0.542931712,0.327704222,0.229547807,0.080935954,0.120188116,0.025452571,0.126382,0.111106648,5,0.03,250,1,0.8,FAIL
79,0.600845736,0.249111246,0.54605794,0.333557291,0.231308617,0.068713461,0.124361932,0.023020742,0.130774679,0.115740028,5,0.03,250,1,1,FAIL
80,0.598353637,0.252188307,0.544014364,0.341588293,0.236154235,0.069362896,0.102143389,0.022187194,0.09914553,0.095853031,5,0.03,350,0.8,0.8,FAIL
81,0.597901861,0.261037867,0.545381784,0.347951715,0.24473609,0.067457857,0.1129878,0.021996409,0.109166976,0.107234126,5,0.03,350,0.8,1,FAIL
82,0.593039995,0.251459547,0.543761747,0.337503211,0.235808091,0.073395461,0.115675103,0.024648234,0.118569627,0.106933426,5,0.03,350,1,0.8,FAIL
83,0.600786207,0.257184287,0.544556145,0.343389951,0.239283623,0.065226944,0.118361122,0.022353531,0.121171235,0.110919955,5,0.03,350,1,1,FAIL
84,0.607485194,0.253164879,0.542644357,0.342061076,0.234953354,0.069514096,0.108341475,0.023635527,0.108690496,0.103358766,5,0.05,150,0.8,0.8,FAIL
85,0.595370399,0.253646399,0.544361841,0.337465847,0.236909524,0.069709806,0.12575422,0.023717863,0.129915092,0.116197966,5,0.05,150,0.8,1,FAIL
86,0.596760896,0.249123962,0.543083111,0.337276267,0.233368475,0.069370768,0.107878851,0.026459964,0.10862986,0.099819631,5,0.05,150,1,0.8,FAIL
87,0.602560582,0.257049041,0.546660848,0.340337315,0.239043221,0.070181234,0.129359431,0.024629283,0.133558239,0.120725776,5,0.05,150,1,1,FAIL
88,0.603822586,0.258353164,0.541115596,0.347597719,0.240718485,0.070014217,0.105538447,0.022866752,0.102347019,0.101707388,5,0.05,250,0.8,0.8,FAIL
89,0.597390627,0.262761758,0.543307038,0.349809697,0.245659895,0.067399491,0.113745345,0.022194651,0.112614794,0.106743759,5,0.05,250,0.8,1,FAIL
90,0.593463803,0.260125305,0.542944122,0.348225859,0.243868748,0.07216088,0.109634065,0.024709298,0.108988515,0.09972787,5,0.05,250,1,0.8,FAIL
91,0.605039032,0.266556778,0.547001247,0.354774304,0.24711902,0.066492314,0.112503277,0.022074699,0.110924595,0.106074401,5,0.05,250,1,1,FAIL
92,0.602039562,0.263857986,0.541131809,0.353609458,0.246284886,0.069558761,0.102896076,0.02170747,0.097174598,0.099272299,5,0.05,350,0.8,0.8,FAIL
93,0.600237272,0.273330516,0.543136435,0.362407777,0.254893198,0.066114753,0.106054813,0.020733977,0.098421019,0.10029993,5,0.05,350,0.8,1,FAIL
94,0.595611524,0.270657977,0.543088949,0.359921909,0.253417072,0.067562286,0.104165003,0.022266485,0.09978897,0.095871324,5,0.05,350,1,0.8,FAIL
95,0.604981022,0.273539264,0.546088272,0.363822369,0.253601684,0.069819294,0.103430436,0.021791366,0.098274363,0.097913642,5,0.05,350,1,1,FAIL
96,0.596377461,0.273389386,0.545210078,0.36272428,0.25641153,0.065871468,0.102958573,0.025584441,0.095290012,0.096246561,5,0.1,150,0.8,0.8,FAIL
97,0.597496588,0.280543466,0.543842315,0.366664266,0.261779683,0.067460774,0.117575334,0.017869862,0.110342006,0.109096364,5,0.1,150,0.8,1,FAIL
98,0.596188599,0.267247776,0.539930152,0.356338179,0.25138359,0.063076577,0.101114824,0.021962783,0.09108997,0.096540515,5,0.1,150,1,0.8,FAIL
99,0.60105811,0.270270331,0.546118949,0.359373964,0.251262089,0.061765554,0.107968809,0.015313405,0.103065501,0.100532868,5,0.1,150,1,1,FAIL
100,0.595795015,0.289840679,0.542872556,0.379014082,0.272458911,0.06524416,0.097709721,0.023740321,0.085394886,0.092963588,5,0.1,250,0.8,0.8,FAIL
101,0.594981411,0.289833931,0.540137539,0.376656572,0.272218931,0.068560759,0.10891722,0.016369674,0.098380528,0.103007747,5,0.1,250,0.8,1,FAIL
102,0.596781502,0.281371391,0.53978438,0.371387741,0.264229308,0.06438401,0.094746291,0.021510999,0.081520462,0.090132043,5,0.1,250,1,0.8,FAIL
103,0.602669816,0.287613299,0.545172872,0.378520415,0.266883042,0.065171492,0.097452382,0.016498282,0.088341474,0.09113921,5,0.1,250,1,1,FAIL
104,0.595049468,0.293368899,0.541237146,0.383009416,0.276248989,0.064536087,0.092181985,0.023236654,0.078833807,0.088438484,5,0.1,350,0.8,0.8,FAIL
105,0.595564548,0.300134276,0.539586839,0.387410063,0.281949647,0.07126551,0.103475282,0.017606641,0.090860491,0.098495606,5,0.1,350,0.8,1,FAIL
106,0.594781744,0.285641231,0.537752445,0.374740456,0.269285669,0.064670956,0.095971646,0.020867262,0.081677306,0.092570867,5,0.1,350,1,0.8,FAIL
107,0.599498712,0.291710312,0.542455836,0.382142632,0.27207724,0.066512872,0.095215455,0.016889286,0.084613101,0.089265302,5,0.1,350,1,1,FAIL
