,model_name,precision,recall,f1_score,roc_auc,coverage,max_depth,learning_rate,n_estimators,subsample,colsample_bytree,Test_Year
0,XG Boost Classifier,0.5842696629213483,0.2713248638838475,0.370565453137103,0.5669260774003468,0.2409085559609274,3,0.03,150,0.8,0.8,2019
1,XG Boost Classifier,0.6142139267767408,0.2714294778250111,0.37648508316465723,0.5886788952734485,0.2632076184717708,3,0.03,150,0.8,0.8,2020
2,XG Boost Classifier,0.555992141453831,0.1542549567350276,0.24150621366472877,0.5256610768269347,0.15345191438046427,3,0.03,150,0.8,0.8,2021
3,XG Boost Classifier,0.4758494590888313,0.22581344902386116,0.3062815672044329,0.5145820564728844,0.2473243895085921,3,0.03,150,0.8,0.8,2022
4,XG Boost Classifier,0.7342657342657343,0.06903765690376569,0.12620881822652025,0.5110412859660486,0.059540482228699045,3,0.03,150,0.8,0.8,2023
5,XG Boost Classifier,0.6736242884250474,0.07596291012838802,0.1365297096339978,0.5193954927770656,0.059507678410117434,3,0.03,150,0.8,0.8,2024
6,XG Boost Classifier,0.5779508321881204,0.286222020568663,0.3828452940878977,0.5706930542850494,0.2569142050135342,3,0.03,150,0.8,1.0,2019
7,XG Boost Classifier,0.6298957452803606,0.2836748937250175,0.39118071656677894,0.5896031744295355,0.26823369359836746,3,0.03,150,0.8,1.0,2020
8,XG Boost Classifier,0.5628553379658876,0.18212168699325476,0.27519818799547,0.5202565870400752,0.1789644256858607,3,0.03,150,0.8,1.0,2021
9,XG Boost Classifier,0.48680057388809184,0.2453362255965293,0.32625000000000004,0.5101786107963182,0.26266204401567683,3,0.03,150,0.8,1.0,2022
10,XG Boost Classifier,0.7300257731958762,0.06772265391512254,0.12394705174488568,0.5209022321638708,0.0587455997577501,3,0.03,150,0.8,1.0,2023
11,XG Boost Classifier,0.6047582501918649,0.05620542082738944,0.10285192194739932,0.5188159407959029,0.04904396266184884,3,0.03,150,0.8,1.0,2024
12,XG Boost Classifier,0.5923704814259537,0.2689050211736237,0.36989649971394395,0.5644567613886055,0.2354948805460751,3,0.03,150,1.0,0.8,2019
13,XG Boost Classifier,0.6178057553956835,0.26153162870376245,0.36749431640886193,0.5876956567272364,0.2521351371778399,3,0.03,150,1.0,0.8,2020
14,XG Boost Classifier,0.5723814229249012,0.15786604892007902,0.24747663551401866,0.5262694953041244,0.1525474826650588,3,0.03,150,1.0,0.8,2021
15,XG Boost Classifier,0.4826271186440678,0.24707158351409977,0.32682926829268294,0.5116748920665238,0.26680735604461864,3,0.03,150,1.0,0.8,2022
16,XG Boost Classifier,0.7376543209876543,0.07142857142857142,0.1302452316076294,0.5081059534919129,0.061319504901775235,3,0.03,150,1.0,0.8,2023
17,XG Boost Classifier,0.6658163265306123,0.05584878744650499,0.10305343511450381,0.5190843707950343,0.044263775971093045,3,0.03,150,1.0,0.8,2024
18,XG Boost Classifier,0.5743789716926632,0.30074107683000606,0.39477863807822117,0.5671286278962179,0.27162527951041543,3,0.03,150,1.0,1.0,2019
19,XG Boost Classifier,0.6390761727155357,0.2826597297125817,0.3919584726376913,0.5854863960842142,0.2634343587030459,3,0.03,150,1.0,1.0,2020
20,XG Boost Classifier,0.5698808234019501,0.1791919329563262,0.27265187642546135,0.5210639546478255,0.1739146819415134,3,0.03,150,1.0,1.0,2021
21,XG Boost Classifier,0.48264626717665393,0.24634851771511207,0.32620039255110345,0.5068113896578031,0.2660159782936388,3,0.03,150,1.0,1.0,2022
22,XG Boost Classifier,0.7408111533586819,0.0698744769874477,0.12770373607166266,0.5000105985941625,0.05972973995987736,3,0.03,150,1.0,1.0,2023
23,XG Boost Classifier,0.6337662337662338,0.0522111269614836,0.09647446457990118,0.5184041497482762,0.04347335140018067,3,0.03,150,1.0,1.0,2024
24,XG Boost Classifier,0.5823139277818717,0.2987749546279492,0.3949222849717627,0.5624264912611119,0.26617237456357146,3,0.03,250,0.8,0.8,2019
25,XG Boost Classifier,0.614771296684851,0.2788528646659476,0.38367525098210387,0.5904516346796262,0.27016098556420526,3,0.03,250,0.8,0.8,2020
26,XG Boost Classifier,0.5667681600695955,0.17755672140083123,0.27040207522697796,0.5275048724238126,0.17327404280976785,3,0.03,250,0.8,0.8,2021
27,XG Boost Classifier,0.5012651484884805,0.27216196673897325,0.35278129246918793,0.5069510860156934,0.2829740729574917,3,0.03,250,0.8,0.8,2022
28,XG Boost Classifier,0.7115808014090709,0.09659294680215182,0.1700963107204884,0.5239880640581993,0.08596086150119232,3,0.03,250,0.8,0.8,2023
29,XG Boost Classifier,0.6179176755447942,0.09101283880171183,0.1586571339757538,0.5229951565162387,0.07772508280638361,3,0.03,250,0.8,0.8,2024
30,XG Boost Classifier,0.5838954468802698,0.31420145190562615,0.4085545722713865,0.5675082509544762,0.27915734965281863,3,0.03,250,0.8,1.0,2019
31,XG Boost Classifier,0.6322783943005891,0.2928113698369393,0.4002601908065915,0.5935456300647733,0.27582949134608115,3,0.03,250,0.8,1.0,2020
32,XG Boost Classifier,0.570655217472466,0.20828507188117462,0.3051811919736448,0.5232704411513119,0.20187669580946638,3,0.03,250,0.8,1.0,2021
33,XG Boost Classifier,0.49926470588235294,0.29457700650759217,0.3705320600272851,0.5020466899281475,0.30750678323786557,3,0.03,250,0.8,1.0,2022
34,XG Boost Classifier,0.6976744186046512,0.08248655110579797,0.1475304682488775,0.5352565165160089,0.07487035845414285,3,0.03,250,0.8,1.0,2023
35,XG Boost Classifier,0.6075870646766169,0.06968616262482168,0.12503199385717942,0.5176277360271792,0.06052393857271906,3,0.03,250,0.8,1.0,2024
36,XG Boost Classifier,0.5972153157633019,0.272459165154265,0.37420158903255957,0.5642814303012262,0.23667176650582558,3,0.03,250,1.0,0.8,2019
37,XG Boost Classifier,0.6243618831537152,0.2793604466721655,0.3860079779073335,0.5896821654266133,0.26649535182525885,3,0.03,250,1.0,0.8,2020
38,XG Boost Classifier,0.5681211041852182,0.1738774954009675,0.26626323751891073,0.5265689474132256,0.1692794694000603,3,0.03,250,1.0,0.8,2021
39,XG Boost Classifier,0.5031756318859365,0.2806941431670282,0.3603620329542817,0.5087957175793536,0.29073711184805545,3,0.03,250,1.0,0.8,2022
40,XG Boost Classifier,0.7078464106844741,0.1013747758517633,0.1773502039109066,0.525675791472228,0.0906923047806503,3,0.03,250,1.0,0.8,2023
41,XG Boost Classifier,0.6450549450549451,0.08373751783166905,0.14823232323232324,0.5187652822576427,0.06850346281240591,3,0.03,250,1.0,0.8,2024
42,XG Boost Classifier,0.5807165583068198,0.3174531155474894,0.41050212682736026,0.5653678517968151,0.28359028676787884,3,0.03,250,1.0,1.0,2019
43,XG Boost Classifier,0.6383246953354812,0.28913140029185963,0.3979912663755458,0.5901671455427309,0.2697830851787469,3,0.03,250,1.0,1.0,2020
44,XG Boost Classifier,0.5706608280254777,0.19533964706683926,0.29105121567433123,0.5221870336357725,0.18932770575821525,3,0.03,250,1.0,1.0,2021
45,XG Boost Classifier,0.5049130763416477,0.2898047722342733,0.3682469680264609,0.5069326793076279,0.2991407898703648,3,0.03,250,1.0,1.0,2022
46,XG Boost Classifier,0.6905231984205331,0.08362223550508069,0.1491789294092557,0.5322942156167385,0.07668723267345472,3,0.03,250,1.0,1.0,2023
47,XG Boost Classifier,0.618020304568528,0.06947218259629101,0.12490382149269043,0.5198297908357158,0.059319482083709726,3,0.03,250,1.0,1.0,2024
48,XG Boost Classifier,0.5837977436455076,0.3247882637628554,0.41737524901608275,0.5599644370460422,0.2886116668628143,3,0.03,350,0.8,0.8,2019
49,XG Boost Classifier,0.6207531143827859,0.27821838715817526,0.3842278203723987,0.5914616017989159,0.2669488322878089,3,0.03,350,0.8,0.8,2020
50,XG Boost Classifier,0.5779100800656949,0.19179668869660013,0.28800900347861674,0.5295190111757094,0.18356195357250527,3,0.03,350,0.8,0.8,2021
51,XG Boost Classifier,0.5152909000497266,0.29971077368040494,0.378988753771601,0.5060234607706928,0.30313536328007235,3,0.03,350,0.8,0.8,2022
52,XG Boost Classifier,0.7052091554853985,0.10681410639569636,0.18552740863787376,0.5290397130803863,0.09591581816117188,3,0.03,350,0.8,0.8,2023
53,XG Boost Classifier,0.6094548551959114,0.10206847360912981,0.17485337243401758,0.5232193199796092,0.08837699488105992,3,0.03,350,0.8,0.8,2024
54,XG Boost Classifier,0.5882505848713283,0.34225650332728375,0.4327373553877044,0.5654661018098469,0.3018320191440116,3,0.03,350,0.8,1.0,2019
55,XG Boost Classifier,0.6332213825916597,0.2871010722669881,0.39507574103985676,0.5928520004697541,0.27004761544856776,3,0.03,350,0.8,1.0,2020
56,XG Boost Classifier,0.5772664835164835,0.22906588539892347,0.3279840007804497,0.5254563536442711,0.21947542960506483,3,0.03,350,0.8,1.0,2021
57,XG Boost Classifier,0.509929906542056,0.3156182212581345,0.38990620812862886,0.49864165095737073,0.3225806451612903,3,0.03,350,0.8,1.0,2022
58,XG Boost Classifier,0.6944922547332186,0.09647340107591154,0.16941324656240161,0.5382846792262681,0.0879669934516825,3,0.03,350,0.8,1.0,2023
59,XG Boost Classifier,0.5953488372093023,0.08216833095577745,0.14440614227514886,0.5165047444631445,0.07283197831978319,3,0.03,350,0.8,1.0,2024
60,XG Boost Classifier,0.5978126925446704,0.2934815486993345,0.39369040373300873,0.564342178497576,0.25467812169000825,3,0.03,350,1.0,0.8,2019
61,XG Boost Classifier,0.6286038914926857,0.28081974494004186,0.3882115603894395,0.5951584308598665,0.2660796614012546,3,0.03,350,1.0,0.8,2020
62,XG Boost Classifier,0.5780626181971003,0.18743612454861347,0.283082938876312,0.529440814423327,0.17934127223394633,3,0.03,350,1.0,0.8,2021
63,XG Boost Classifier,0.5095179233621755,0.2980477223427332,0.3760948905109489,0.5048591916709375,0.3048688574012662,3,0.03,350,1.0,0.8,2022
64,XG Boost Classifier,0.6974921630094044,0.10639569635385535,0.18462815060678353,0.5354954475706732,0.09659714599341383,3,0.03,350,1.0,0.8,2023
65,XG Boost Classifier,0.6443221610805403,0.09186875891583453,0.16080903926587178,0.519051569505197,0.07524089129780187,3,0.03,350,1.0,0.8,2024
66,XG Boost Classifier,0.5869677419354838,0.3439957652752571,0.43377515018594454,0.5629662930330496,0.30402887293554587,3,0.03,350,1.0,1.0,2019
67,XG Boost Classifier,0.635259217403588,0.28532453524522555,0.39378283712784584,0.5947931245500929,0.26751568286599653,3,0.03,350,1.0,1.0,2020
68,XG Boost Classifier,0.5787950063325493,0.21796007358452,0.31666996634329836,0.5245756124848749,0.20828308712692192,3,0.03,350,1.0,1.0,2021
69,XG Boost Classifier,0.5142221701978228,0.31764280549530005,0.392705493228445,0.505567965169011,0.32194000602954476,3,0.03,350,1.0,1.0,2022
70,XG Boost Classifier,0.6920052424639581,0.09468021518230724,0.16657027183342973,0.5350143898433142,0.08664218933343427,3,0.03,350,1.0,1.0,2023
71,XG Boost Classifier,0.6113847837985769,0.0796718972895863,0.14097305483687764,0.5160219336918842,0.0687669376693767,3,0.03,350,1.0,1.0,2024
72,XG Boost Classifier,0.5879544054220579,0.28864186327888686,0.38719821464800164,0.5640793760486762,0.25467812169000825,3,0.05,150,0.8,0.8,2019
73,XG Boost Classifier,0.6296715741789355,0.28221559545714103,0.3897480832420592,0.5978327437720423,0.2669488322878089,3,0.05,150,0.8,0.8,2020
74,XG Boost Classifier,0.5889990982867448,0.22252503917694352,0.3230145386213035,0.5260954234328719,0.20896141091347603,3,0.05,150,0.8,0.8,2021
75,XG Boost Classifier,0.492317880794702,0.26876355748373104,0.3477081384471469,0.5042094027235213,0.28451914380464277,3,0.05,150,0.8,0.8,2022
76,XG Boost Classifier,0.7048218029350105,0.10047818290496115,0.1758828145435522,0.5459285913857612,0.09027593777205799,3,0.05,150,0.8,0.8,2023
77,XG Boost Classifier,0.6190704360325826,0.09215406562054208,0.16042714347799095,0.5223550894095915,0.07855314664257754,3,0.05,150,0.8,0.8,2024
78,XG Boost Classifier,0.5846944151738672,0.3356775559588627,0.4264988470407379,0.5695676638186121,0.29783060688085994,3,0.05,150,0.8,1.0,2019
79,XG Boost Classifier,0.6287481511362109,0.29668168263435063,0.4031382015691008,0.5992135846656398,0.281044516665407,3,0.05,150,0.8,1.0,2020
80,XG Boost Classifier,0.5678463094034378,0.1913197519929141,0.2862093568443584,0.5203281249602316,0.18635061802833885,3,0.05,150,0.8,1.0,2021
81,XG Boost Classifier,0.5046059365404298,0.285177151120752,0.3644091287073824,0.5058375299717204,0.2945432619837202,3,0.05,150,0.8,1.0,2022
82,XG Boost Classifier,0.6953699697100822,0.09605499103407053,0.1687936557953889,0.5314762607839,0.08747492335061888,3,0.05,150,0.8,1.0,2023
83,XG Boost Classifier,0.6046931407942239,0.0716833095577746,0.12817242698635378,0.5176351483626697,0.06255645889792232,3,0.05,150,0.8,1.0,2024
84,XG Boost Classifier,0.5800053966540745,0.3250907441016334,0.41665051366543904,0.5653107714858809,0.2907692911223569,3,0.05,150,1.0,0.8,2019
85,XG Boost Classifier,0.6274014864675361,0.28386523697734917,0.39087890966276434,0.5872116608487254,0.26948076487038014,3,0.05,150,1.0,0.8,2020
86,XG Boost Classifier,0.5661466125240436,0.18048647543775975,0.2737135771853689,0.5219381633721563,0.17632649984926138,3,0.05,150,1.0,0.8,2021
87,XG Boost Classifier,0.4885887913571911,0.2616052060737527,0.3407581822462915,0.5083645925843474,0.2790548688574013,3,0.05,150,1.0,0.8,2022
88,XG Boost Classifier,0.71923828125,0.0880454273759713,0.15688571732878898,0.5267955995722807,0.07751996669063932,3,0.05,150,1.0,0.8,2023
89,XG Boost Classifier,0.655050206733609,0.07910128388017118,0.14115700375485266,0.5201760816211823,0.0637232761216501,3,0.05,150,1.0,0.8,2024
90,XG Boost Classifier,0.5950447350309704,0.3269056261343013,0.4219825272097223,0.5639340753878552,0.28500254991957946,3,0.05,150,1.0,1.0,2019
91,XG Boost Classifier,0.6352759009009009,0.28633969925766134,0.3947518040673519,0.5920749359855715,0.2684604338296425,3,0.05,150,1.0,1.0,2020
92,XG Boost Classifier,0.5659888357256778,0.1934319002520951,0.288325801046057,0.5196959581801895,0.18902622851974676,3,0.05,150,1.0,1.0,2021
93,XG Boost Classifier,0.5084597067301667,0.2933477946493131,0.37204823696639006,0.5050597249163148,0.30068586071751585,3,0.05,150,1.0,1.0,2022
94,XG Boost Classifier,0.7014150943396227,0.08888224745965331,0.15777188328912464,0.5350616270001839,0.0802452780196071,3,0.05,150,1.0,1.0,2023
95,XG Boost Classifier,0.6034188034188034,0.07553495007132667,0.1342630744849445,0.5166038332915726,0.06605691056910569,3,0.05,150,1.0,1.0,2024
96,XG Boost Classifier,0.5856664434025453,0.33061101028433154,0.42264005026825857,0.5588264617256958,0.2928484563179161,3,0.05,250,0.8,0.8,2019
97,XG Boost Classifier,0.6309734513274337,0.2714294778250111,0.3795749966727297,0.59953150527088,0.25621646134079057,3,0.05,250,0.8,0.8,2020
98,XG Boost Classifier,0.596650145274312,0.23785514750970907,0.3401208106001559,0.5293845217243195,0.22049291528489598,3,0.05,250,0.8,0.8,2021
99,XG Boost Classifier,0.5109103707179727,0.31489515545914676,0.3896394381318779,0.5013303932678966,0.3212239975881821,3,0.05,250,0.8,0.8,2022
100,XG Boost Classifier,0.7142857142857143,0.11835026897788405,0.20305609681058354,0.5385238755542439,0.10492448616525984,3,0.05,250,0.8,0.8,2023
101,XG Boost Classifier,0.5972161809482384,0.09793152639087019,0.1682701145903548,0.5203256499322204,0.08653267088226438,3,0.05,250,0.8,0.8,2024
102,XG Boost Classifier,0.5835922933499068,0.35503629764065336,0.4414876110771545,0.5601355516063218,0.3156015848730925,3,0.05,250,0.8,1.0,2019
103,XG Boost Classifier,0.6327439600485896,0.29744305564367746,0.404661199827363,0.6043926014479641,0.2799863955861235,3,0.05,250,0.8,1.0,2020
104,XG Boost Classifier,0.5828714464509208,0.22211623628806976,0.321657622101628,0.5270742114441679,0.210770274344287,3,0.05,250,0.8,1.0,2021
105,XG Boost Classifier,0.5172257479601088,0.33000723065798987,0.4029310497042465,0.5067359389424255,0.33252939403075066,3,0.05,250,0.8,1.0,2022
106,XG Boost Classifier,0.6982562547384382,0.11010161386730424,0.19021065675340768,0.5352731022671183,0.09985237896968091,3,0.05,250,0.8,1.0,2023
107,XG Boost Classifier,0.600390815828041,0.087660485021398,0.15298437791747058,0.5171267212648082,0.07704757603131587,3,0.05,250,0.8,1.0,2024
108,XG Boost Classifier,0.5939132706374086,0.3438445251058681,0.4355363984674329,0.5615272829522949,0.3003412969283277,3,0.05,250,1.0,0.8,2019
109,XG Boost Classifier,0.6297229219143576,0.28551487849755725,0.3928930021390841,0.5983208337232485,0.27004761544856776,3,0.05,250,1.0,0.8,2020
110,XG Boost Classifier,0.579262405869859,0.20440144443687402,0.3021756647864625,0.527244902191378,0.19516882725354237,3,0.05,250,1.0,0.8,2021
111,XG Boost Classifier,0.5057499690861877,0.2957339117859725,0.37322626271843773,0.5003845974806626,0.3047558034368405,3,0.05,250,1.0,0.8,2022
112,XG Boost Classifier,0.7000808407437349,0.10352659892408847,0.18037908769006458,0.5362731178750596,0.09364472538703206,3,0.05,250,1.0,0.8,2023
113,XG Boost Classifier,0.6356911696717522,0.09807417974322397,0.16993140950380028,0.5191586902585086,0.08141373080397471,3,0.05,250,1.0,0.8,2024
114,XG Boost Classifier,0.591205011669328,0.36395946763460374,0.4505499648958577,0.55836698664436,0.3193676199442941,3,0.05,250,1.0,1.0,2019
115,XG Boost Classifier,0.636039886039886,0.28329420722035403,0.3919933277731443,0.5954153909894861,0.265286070591792,3,0.05,250,1.0,1.0,2020
116,XG Boost Classifier,0.5786391042204996,0.2288614839544866,0.327995312957719,0.5215849292712802,0.21875942116370214,3,0.05,250,1.0,1.0,2021
117,XG Boost Classifier,0.5201648841354723,0.33759942154736083,0.4094536525475752,0.5003469702882896,0.3382574615616521,3,0.05,250,1.0,1.0,2022
118,XG Boost Classifier,0.6880943324457969,0.1081291093843395,0.18688981868898188,0.5391817348590784,0.09951171505355993,3,0.05,250,1.0,1.0,2023
119,XG Boost Classifier,0.5943238731218697,0.07617689015691868,0.13504457229563127,0.5089837477723204,0.06763775971093045,3,0.05,250,1.0,1.0,2024
120,XG Boost Classifier,0.5826387998461341,0.34361766485178463,0.4322884459877277,0.5573196050115226,0.30595112000313834,3,0.05,350,0.8,0.8,2019
121,XG Boost Classifier,0.6311752071187481,0.2610240466975446,0.36931639660667,0.5968287472989571,0.24631547124178066,3,0.05,350,0.8,0.8,2020
122,XG Boost Classifier,0.6001689189189189,0.24207944402807113,0.3450016992765937,0.5324574665080704,0.22309315646668676,3,0.05,350,0.8,0.8,2021
123,XG Boost Classifier,0.5148806155935273,0.3289949385394071,0.4014646843428773,0.5039005803305843,0.33301929454326196,3,0.05,350,0.8,0.8,2022
124,XG Boost Classifier,0.7086725663716814,0.1196652719665272,0.20475581692661723,0.5328213722933871,0.10693061811575003,3,0.05,350,0.8,0.8,2023
125,XG Boost Classifier,0.598256735340729,0.10770328102710414,0.18254352030947776,0.5229808235377577,0.09500150557061127,3,0.05,350,0.8,0.8,2024
126,XG Boost Classifier,0.5776306107431936,0.3561705989110708,0.4406399101880438,0.554297560243446,0.31987760386018593,3,0.05,350,0.8,1.0,2019
127,XG Boost Classifier,0.6355804731300424,0.294905145612588,0.4028776978417266,0.6011087371418621,0.27635855188572295,3,0.05,350,0.8,1.0,2020
128,XG Boost Classifier,0.5912274849899933,0.2415343735095728,0.34295941566294197,0.5298483820672236,0.22595719023213748,3,0.05,350,0.8,1.0,2021
129,XG Boost Classifier,0.5198671831765357,0.3396240057845264,0.4108462715941395,0.5073064245414882,0.34048085619535723,3,0.05,350,0.8,1.0,2022
130,XG Boost Classifier,0.6964722319245547,0.11918708906156605,0.2035420813555862,0.5335331869559314,0.10836897687270525,3,0.05,350,0.8,1.0,2023
131,XG Boost Classifier,0.5945831570038087,0.10021398002853067,0.1715192577671977,0.5158527658925247,0.08894158386028304,3,0.05,350,0.8,1.0,2024
132,XG Boost Classifier,0.5842326928138984,0.3356775559588627,0.42637594851599275,0.5539878088612266,0.29806598407281,3,0.05,350,1.0,0.8,2019
133,XG Boost Classifier,0.6326931165007711,0.28633969925766134,0.39425176902245135,0.5974872704429575,0.2695563449474718,3,0.05,350,1.0,0.8,2020
134,XG Boost Classifier,0.5827142598296793,0.21911834843632896,0.3184789067142008,0.5289226061740888,0.20798160988845343,3,0.05,350,1.0,0.8,2021
135,XG Boost Classifier,0.5240215608155613,0.323355025307303,0.3999284564478626,0.5080123014514012,0.3216008441362677,3,0.05,350,1.0,0.8,2022
136,XG Boost Classifier,0.7004203286205579,0.10956365809922296,0.1894867421305629,0.5406651709775945,0.09905749649873197,3,0.05,350,1.0,0.8,2023
137,XG Boost Classifier,0.6290109890109891,0.10206847360912981,0.17563669837373427,0.5236975065676475,0.08562932851550738,3,0.05,350,1.0,0.8,2024
138,XG Boost Classifier,0.5802498512790006,0.3687991530550514,0.4509686069628739,0.5543912577634031,0.32972421639009847,3,0.05,350,1.0,1.0,2019
139,XG Boost Classifier,0.6383487885133114,0.27079500031723874,0.380273533211565,0.5954564058307161,0.25266419771748166,3,0.05,350,1.0,1.0,2020
140,XG Boost Classifier,0.5794531897265949,0.2382639503985828,0.3376786404016994,0.5281047935646241,0.2274268917696714,3,0.05,350,1.0,1.0,2021
141,XG Boost Classifier,0.5234401349072513,0.3366594360086768,0.4097689768976898,0.5049797756686367,0.33520500452215857,3,0.05,350,1.0,1.0,2022
142,XG Boost Classifier,0.6864290610006853,0.11972504482964734,0.2038884364820847,0.5396809607236952,0.11045081191566676,3,0.05,350,1.0,1.0,2023
143,XG Boost Classifier,0.6015511391177897,0.08851640513552068,0.15432444195734626,0.5093916706494707,0.07764980427582054,3,0.05,350,1.0,1.0,2024
144,XG Boost Classifier,0.5902968484372957,0.3413490623109498,0.4325619280341143,0.5669826090695969,0.2999882311404025,3,0.1,150,0.8,0.8,2019
145,XG Boost Classifier,0.6229330441854161,0.2916058625721718,0.3972513937508103,0.5883316520954143,0.2788149043912025,3,0.1,150,0.8,0.8,2020
146,XG Boost Classifier,0.5977374812843121,0.2448047966205628,0.3473511214230472,0.5319883003570898,0.2265224600542659,3,0.1,150,0.8,0.8,2021
147,XG Boost Classifier,0.5216075535649437,0.3115690527838033,0.39011362093160107,0.5076590400467825,0.3113129333735303,3,0.1,150,0.8,0.8,2022
148,XG Boost Classifier,0.6986256544502618,0.12761506276150628,0.21580915799049832,0.5253398474999256,0.11567432529618835,3,0.1,150,0.8,0.8,2023
149,XG Boost Classifier,0.6188204683434518,0.10178316690442225,0.17481318142839644,0.5264216478622233,0.08679614573923516,3,0.1,150,0.8,0.8,2024
150,XG Boost Classifier,0.58375,0.353145795523291,0.44006784771956275,0.5556502393976412,0.3138362559334667,3,0.1,150,0.8,1.0,2019
151,XG Boost Classifier,0.6460517584605175,0.30886365078357975,0.41792582417582425,0.6023522413144752,0.28474794044289925,3,0.1,150,0.8,1.0,2020
152,XG Boost Classifier,0.5992865636147443,0.24037609865776385,0.343123905854892,0.5275781080876469,0.22184956285800422,3,0.1,150,0.8,1.0,2021
153,XG Boost Classifier,0.5191006080073419,0.3271872740419378,0.40138377611212134,0.5065267187779381,0.32849713596623453,3,0.1,150,0.8,1.0,2022
154,XG Boost Classifier,0.6895179124281291,0.09318589360430364,0.1641830340687694,0.5345278631673374,0.08558234603883569,3,0.1,150,0.8,1.0,2023
155,XG Boost Classifier,0.6075022872827082,0.09472182596291012,0.16388991731457483,0.5232103160383386,0.08227943390545017,3,0.1,150,0.8,1.0,2024
156,XG Boost Classifier,0.5948161861941286,0.34013914095583786,0.4327913018377754,0.5660746255760922,0.2966537209211094,3,0.1,150,1.0,0.8,2019
157,XG Boost Classifier,0.6501868352974993,0.2870376245162109,0.39825696553545487,0.6024547769352645,0.26294308820194995,3,0.1,150,1.0,0.8,2020
158,XG Boost Classifier,0.6032408150168458,0.25618314369421546,0.35963653754184605,0.5337951018032319,0.23488845342176665,3,0.1,150,1.0,0.8,2021
159,XG Boost Classifier,0.5156629291411398,0.3225596529284165,0.39686846670521775,0.5019944489078838,0.32600994874886946,3,0.1,150,1.0,0.8,2022
160,XG Boost Classifier,0.711352657004831,0.10561864913329348,0.18392838555220153,0.5377490029579208,0.09402324084938869,3,0.1,150,1.0,0.8,2023
