,model_name,precision,recall,f1_score,roc_auc,coverage,max_depth,learning_rate,n_estimators,subsample,colsample_bytree,Test_Year
161,XG Boost Classifier,0.6089775561097257,0.08708987161198288,0.15238689547581905,0.5339827103864101,0.07546672688949112,3,0.1,150,1.0,0.8,2024
162,XG Boost Classifier,0.5825318720644151,0.3939050211736237,0.4699990977172246,0.5523098314222603,0.3507904750696324,3,0.1,150,1.0,1.0,2019
163,XG Boost Classifier,0.6427313372171792,0.3009961296872026,0.409990493475067,0.596733969960748,0.27892827450684,3,0.1,150,1.0,1.0,2020
164,XG Boost Classifier,0.5852785823820071,0.23403965388022074,0.3343716538498978,0.5254457391554554,0.22117123907145012,3,0.1,150,1.0,1.0,2021
165,XG Boost Classifier,0.5137246392535532,0.3423716558206797,0.41089946630797936,0.49961979008215046,0.3473394633705155,3,0.1,150,1.0,1.0,2022
166,XG Boost Classifier,0.6990106544901066,0.10980274955170352,0.18979233391879324,0.5280281025610781,0.09947386350732428,3,0.1,150,1.0,1.0,2023
167,XG Boost Classifier,0.5835095137420718,0.07874465049928674,0.138763197586727,0.5150316223646988,0.07121348991267691,3,0.1,150,1.0,1.0,2024
168,XG Boost Classifier,0.5796080440630204,0.3421808832425892,0.4303171508725215,0.5533153221049436,0.30626495625907185,3,0.1,250,0.8,0.8,2019
169,XG Boost Classifier,0.6276698360203941,0.2890045047903052,0.39577721782952474,0.5850557358044433,0.2742423097271559,3,0.1,250,0.8,0.8,2020
170,XG Boost Classifier,0.5911620294599018,0.24609933910199633,0.34752489536729686,0.5342915927221733,0.23025324088031354,3,0.1,250,0.8,0.8,2021
171,XG Boost Classifier,0.5254020041948264,0.3260303687635575,0.4023737283598073,0.5139227924384595,0.3234097075670787,3,0.1,250,0.8,0.8,2022
172,XG Boost Classifier,0.7010665897953301,0.1453676031081889,0.2408040001980296,0.5284855293717088,0.13130701389151747,3,0.1,250,0.8,0.8,2023
173,XG Boost Classifier,0.5822043207616258,0.11340941512125535,0.18983941257238374,0.5254667213421147,0.1027928334838904,3,0.1,250,0.8,0.8,2024
174,XG Boost Classifier,0.5691027496382055,0.35685117967332125,0.4386503067484662,0.5444042746264046,0.32529127927503826,3,0.1,250,0.8,1.0,2019
175,XG Boost Classifier,0.6470436686847868,0.3186980521540511,0.4270532222411154,0.5996282866591555,0.2933640692313506,3,0.1,250,0.8,1.0,2020
176,XG Boost Classifier,0.5905486324648002,0.2486202902500511,0.3499232834675873,0.5315669238234132,0.23285348206210432,3,0.1,250,0.8,1.0,2021
177,XG Boost Classifier,0.531809247956967,0.3717281272595806,0.4375877771630421,0.5127184974981787,0.3642975580343684,3,0.1,250,0.8,1.0,2022
178,XG Boost Classifier,0.6925953627524308,0.11069934249850567,0.19088847660276234,0.5338324059974718,0.1012150346341648,3,0.1,250,0.8,1.0,2023
179,XG Boost Classifier,0.5909090909090909,0.10663338088445079,0.18066465256797584,0.5168133255602338,0.09522734116230051,3,0.1,250,0.8,1.0,2024
180,XG Boost Classifier,0.5871756109851348,0.35246521476104054,0.44050656837728003,0.558332998600261,0.31140402494998237,3,0.1,250,1.0,0.8,2019
181,XG Boost Classifier,0.6557589736197204,0.28862381828564176,0.4008282668076482,0.6023248931460368,0.26214949739248733,3,0.1,250,1.0,0.8,2020
182,XG Boost Classifier,0.5952851961754039,0.24603120528718403,0.3481656462421058,0.53654379765313,0.2285951160687368,3,0.1,250,1.0,0.8,2021
183,XG Boost Classifier,0.5293797012972855,0.35112075198843096,0.4222057992435769,0.5090723901200053,0.3456813385589388,3,0.1,250,1.0,0.8,2022
184,XG Boost Classifier,0.6932258064516129,0.1284518828451883,0.21674230963187094,0.5346287842394586,0.11733979333055755,3,0.1,250,1.0,0.8,2023
185,XG Boost Classifier,0.6184049079754601,0.10784593437945791,0.18366231399939267,0.5304364478633148,0.09202800361336946,3,0.1,250,1.0,0.8,2024
186,XG Boost Classifier,0.5678298800436204,0.39375378100423475,0.46503527730642136,0.5451681564569257,0.3597348083637362,3,0.1,250,1.0,1.0,2019
187,XG Boost Classifier,0.647689977278465,0.3255504092379925,0.43330659122577375,0.5936162669004788,0.29937268536013906,3,0.1,250,1.0,1.0,2020
188,XG Boost Classifier,0.5765297569153395,0.2343121891394699,0.3332041468849917,0.5325407134015456,0.22478896593307204,3,0.1,250,1.0,1.0,2021
189,XG Boost Classifier,0.5278506241476975,0.3638467100506146,0.4307665967555536,0.5107518194158817,0.3592478142900211,3,0.1,250,1.0,1.0,2022
190,XG Boost Classifier,0.6792920353982301,0.11470412432755529,0.19626693940168755,0.5277295035187888,0.10693061811575003,3,0.1,250,1.0,1.0,2023
191,XG Boost Classifier,0.6,0.09950071326676177,0.17069440195778526,0.5272640421693677,0.08751129177958446,3,0.1,250,1.0,1.0,2024
192,XG Boost Classifier,0.5753853866399298,0.3471718088324259,0.43305192661415837,0.5509945585347908,0.31301243576164134,3,0.1,350,0.8,0.8,2019
193,XG Boost Classifier,0.6368058370490475,0.2990292494131083,0.4069596753302823,0.5861382963763675,0.2796840752777568,3,0.1,350,0.8,0.8,2020
194,XG Boost Classifier,0.5881093544137023,0.24330585269469238,0.3442093594872042,0.5360659187160659,0.22882122399758817,3,0.1,350,0.8,0.8,2021
195,XG Boost Classifier,0.530053428317008,0.3443239334779465,0.41746296133952837,0.5189316648757899,0.3385589388001206,3,0.1,350,0.8,0.8,2022
196,XG Boost Classifier,0.7006507592190889,0.1544530783024507,0.25311000097952785,0.5303035090662089,0.13959650251712782,3,0.1,350,0.8,0.8,2023
197,XG Boost Classifier,0.5874269005847953,0.14329529243937233,0.23038990825688077,0.524867987669148,0.12872628726287264,3,0.1,350,0.8,0.8,2024
198,XG Boost Classifier,0.5659629068004199,0.36690865093768904,0.4451988805798963,0.5441650298650943,0.33631477776470126,3,0.1,350,0.8,1.0,2019
199,XG Boost Classifier,0.6533437826541275,0.3173656493877292,0.4272110005551522,0.5945461698479508,0.28932053510694583,3,0.1,350,0.8,1.0,2020
200,XG Boost Classifier,0.5931154822335025,0.2547523335831573,0.3564177112625709,0.5337421701196274,0.23756406391317456,3,0.1,350,0.8,1.0,2021
201,XG Boost Classifier,0.5337429492344883,0.3831525668835864,0.4460813199764289,0.5177065702700338,0.3741332529394031,3,0.1,350,0.8,1.0,2022
202,XG Boost Classifier,0.6860043509789703,0.11309025702331142,0.19417077175697867,0.5303474333912596,0.10439456451796056,3,0.1,350,0.8,1.0,2023
203,XG Boost Classifier,0.6015350175887432,0.13416547788873037,0.219396979063393,0.5162355072925103,0.11769798253538091,3,0.1,350,0.8,1.0,2024
204,XG Boost Classifier,0.5835946318826037,0.3518602540834846,0.43902439024390244,0.5501967657165869,0.3127770585696913,3,0.1,350,1.0,0.8,2019
205,XG Boost Classifier,0.6616031466160315,0.3094981282913521,0.4217169534019193,0.6006809258149224,0.2786259541984733,3,0.1,350,1.0,0.8,2020
206,XG Boost Classifier,0.6002937816223274,0.25059617087960756,0.3535858488752163,0.5365036464460454,0.2308938800120591,3,0.1,350,1.0,0.8,2021
207,XG Boost Classifier,0.5312942200936105,0.35292841648590023,0.42412130164660905,0.5120416519134156,0.34620892372625867,3,0.1,350,1.0,0.8,2022
208,XG Boost Classifier,0.7002154509079717,0.13598326359832635,0.2277391260823865,0.5305224459161698,0.12297967371967145,3,0.1,350,1.0,0.8,2023
209,XG Boost Classifier,0.6189604685212299,0.12061340941512126,0.2018863419293219,0.5275422179117495,0.10283047274917194,3,0.1,350,1.0,0.8,2024
210,XG Boost Classifier,0.5643619386393953,0.3839231699939504,0.456975697569757,0.5409086873576336,0.35290886979718333,3,0.1,350,1.0,1.0,2019
211,XG Boost Classifier,0.6493288590604027,0.31920563416026904,0.4280062954613127,0.5898930324047011,0.29279721865316305,3,0.1,350,1.0,1.0,2020
212,XG Boost Classifier,0.5730392969656773,0.23547046399127888,0.3337840448135986,0.5346456570225806,0.22727615315043714,3,0.1,350,1.0,1.0,2021
213,XG Boost Classifier,0.5260416666666666,0.36514822848879247,0.43107127614169866,0.510298352564061,0.36177268616219477,3,0.1,350,1.0,1.0,2022
214,XG Boost Classifier,0.6852358168147642,0.11984459055588763,0.20400895400895402,0.5242815982309849,0.11075362428555206,3,0.1,350,1.0,1.0,2023
215,XG Boost Classifier,0.5992156862745098,0.10898716119828816,0.18442969221484612,0.529257110612509,0.09598012646793135,3,0.1,350,1.0,1.0,2024
216,XG Boost Classifier,0.5936367297623842,0.33439201451905626,0.427804382527935,0.5650417490430579,0.2922207838060492,4,0.03,150,0.8,0.8,2019
217,XG Boost Classifier,0.6063492063492063,0.2423704079690375,0.3463124971669462,0.586716319556598,0.2380772428387877,4,0.03,150,0.8,0.8,2020
218,XG Boost Classifier,0.6032781401572169,0.24575867002793486,0.3492447714949652,0.5372913190780662,0.22531655110039192,4,0.03,150,0.8,0.8,2021
219,XG Boost Classifier,0.5022258195062728,0.26919739696312367,0.3505154639175258,0.5103510374622747,0.27935634609586973,4,0.03,150,0.8,0.8,2022
220,XG Boost Classifier,0.7239685658153242,0.08810520023909145,0.1570926143024619,0.5479031625328962,0.07706574813581135,4,0.03,150,0.8,0.8,2023
221,XG Boost Classifier,0.6075544174135723,0.06768901569186876,0.1218072134514183,0.5332358692691391,0.05879253236976814,4,0.03,150,0.8,0.8,2024
222,XG Boost Classifier,0.5832554413139271,0.33030852994555354,0.4217641094964515,0.5532653772181584,0.29378996508571653,4,0.03,150,0.8,1.0,2019
223,XG Boost Classifier,0.6079771174320674,0.2427510944737009,0.346966536682688,0.5922923754177978,0.23781271256896683,4,0.03,150,0.8,1.0,2020
224,XG Boost Classifier,0.6073148974130241,0.23192750562103973,0.3356670939749532,0.5399638750021021,0.21122249020198974,4,0.03,150,0.8,1.0,2021
225,XG Boost Classifier,0.5102657765461645,0.29291395516992047,0.3721806238228674,0.5138960886271754,0.2991784745251734,4,0.03,150,0.8,1.0,2022
226,XG Boost Classifier,0.7431941923774955,0.09790794979079498,0.17302207668744057,0.5555855053922353,0.08342480790340286,4,0.03,150,0.8,1.0,2023
227,XG Boost Classifier,0.5989544436146378,0.057203994293865905,0.10443388241421966,0.5291409205484037,0.050398976211984345,4,0.03,150,0.8,1.0,2024
228,XG Boost Classifier,0.5855411499436303,0.31420145190562615,0.4089566929133858,0.5646855049015032,0.27837275901298497,4,0.03,150,1.0,0.8,2019
229,XG Boost Classifier,0.6136583790765257,0.24116490070427005,0.3462537007515372,0.5955521792648162,0.23407149875292874,4,0.03,150,1.0,0.8,2020
230,XG Boost Classifier,0.5981490501704823,0.2510049737684813,0.35361873680168937,0.5379852682156075,0.23209978896593308,4,0.03,150,1.0,0.8,2021
231,XG Boost Classifier,0.5116797900262468,0.2819233550253073,0.3635431235431235,0.5104852564800775,0.2871570696412421,4,0.03,150,1.0,0.8,2022
232,XG Boost Classifier,0.7342627798901563,0.10388523610280932,0.1820181180290098,0.5471857832999594,0.08959460993981604,4,0.03,150,1.0,0.8,2023
233,XG Boost Classifier,0.5974542561654733,0.053566333808844506,0.0983177325391111,0.5348921056125931,0.047312556458897925,4,0.03,150,1.0,0.8,2024
234,XG Boost Classifier,0.5899532710280374,0.3436932849364791,0.43434633027522934,0.5662120017550616,0.30222431446392845,4,0.03,150,1.0,1.0,2019
235,XG Boost Classifier,0.6074542656864421,0.22542985851151576,0.3288292457195742,0.5903587072337865,0.22103393545461417,4,0.03,150,1.0,1.0,2020
236,XG Boost Classifier,0.6005256241787122,0.24909722695373715,0.35213098964603906,0.5395971135323943,0.22942417847452518,4,0.03,150,1.0,1.0,2021
237,XG Boost Classifier,0.5133260313983206,0.3049891540130152,0.38263709348210645,0.5098610075870122,0.3096548085619536,4,0.03,150,1.0,1.0,2022
238,XG Boost Classifier,0.7495462794918331,0.09874476987447699,0.17450089785570932,0.5459059691245308,0.08342480790340286,4,0.03,150,1.0,1.0,2023
239,XG Boost Classifier,0.5929339477726574,0.0550641940085592,0.1007701344472001,0.5295560823897005,0.0490063233965673,4,0.03,150,1.0,1.0,2024
240,XG Boost Classifier,0.5856558900037161,0.35753176043557167,0.4440061980560642,0.5606041162625237,0.3167000117688596,4,0.03,250,0.8,0.8,2019
241,XG Boost Classifier,0.6131064902331443,0.2469386460249984,0.3520738160929938,0.5904816806077698,0.239891164688988,4,0.03,250,0.8,0.8,2020
242,XG Boost Classifier,0.6082574772431729,0.2549567350275942,0.3593067358010466,0.5383167533868967,0.23183599638227315,4,0.03,250,0.8,0.8,2021
243,XG Boost Classifier,0.524434280211844,0.31503976861894434,0.3936218267232813,0.5109906456705567,0.3130841121495327,4,0.03,250,0.8,0.8,2022
244,XG Boost Classifier,0.7252906976744186,0.11930663478780634,0.20490709372754337,0.5550920816101621,0.10416745524054657,4,0.03,250,0.8,0.8,2023
245,XG Boost Classifier,0.6220071319409067,0.08708987161198288,0.15278733654507914,0.5322511200357247,0.07388587774766636,4,0.03,250,0.8,0.8,2024
246,XG Boost Classifier,0.5815257128930051,0.36085904416212944,0.44535697620158654,0.5509800102833945,0.32191753952375346,4,0.03,250,0.8,1.0,2019
247,XG Boost Classifier,0.6126574405224693,0.24998413806230568,0.35508291276135545,0.5906553985453478,0.24302773788829266,4,0.03,250,0.8,1.0,2020
248,XG Boost Classifier,0.6114671163575042,0.2470532125093684,0.35191925074003977,0.5435489782073658,0.22347000301477238,4,0.03,250,0.8,1.0,2021
249,XG Boost Classifier,0.5183179723502304,0.3253073029645698,0.39973345179920033,0.5128952946547193,0.32710280373831774,4,0.03,250,0.8,1.0,2022
250,XG Boost Classifier,0.7212863705972435,0.11261207411835027,0.19480922345155618,0.5539128306963418,0.09886823876755366,4,0.03,250,0.8,1.0,2023
251,XG Boost Classifier,0.5808080808080808,0.06562054208273894,0.1179184824403999,0.527829875077136,0.05962059620596206,4,0.03,250,0.8,1.0,2024
252,XG Boost Classifier,0.585428097486283,0.3469449485783424,0.4356868144912397,0.5596270963845327,0.3074418422188223,4,0.03,250,1.0,0.8,2019
253,XG Boost Classifier,0.6157011712567269,0.24681175052344395,0.35237103129670727,0.6002538467370457,0.2387574635326128,4,0.03,250,1.0,0.8,2020
254,XG Boost Classifier,0.6031042128603105,0.2594535668052054,0.3628221618789005,0.5397586979387261,0.23794091046126017,4,0.03,250,1.0,0.8,2021
255,XG Boost Classifier,0.5234494979326639,0.32039045553145334,0.3974882260596546,0.5120619991648265,0.31900060295447696,4,0.03,250,1.0,0.8,2022
256,XG Boost Classifier,0.7186567164179104,0.11512253436939629,0.19845440494590413,0.551277531591121,0.10144214391157878,4,0.03,250,1.0,0.8,2023
257,XG Boost Classifier,0.602091020910209,0.06982881597717547,0.12514380672376327,0.5323891776263883,0.06120144534778681,4,0.03,250,1.0,0.8,2024
258,XG Boost Classifier,0.5856147934678194,0.3687991530550514,0.45257980697847067,0.5592114571572984,0.3267035424267388,4,0.03,250,1.0,1.0,2019
259,XG Boost Classifier,0.6087396659355492,0.2289194848042637,0.33271855403909995,0.597370481164298,0.22398155846118964,4,0.03,250,1.0,1.0,2020
260,XG Boost Classifier,0.6061961563949636,0.24930162839817402,0.35330468787717856,0.5406354432242542,0.22746457642447995,4,0.03,250,1.0,1.0,2021
261,XG Boost Classifier,0.5206009560664694,0.3307302964569776,0.40449239476476834,0.5056700827058436,0.33109737714802534,4,0.03,250,1.0,1.0,2022
262,XG Boost Classifier,0.7307538891104907,0.10950388523610281,0.19046628892238918,0.5567265476954937,0.09489382641280897,4,0.03,250,1.0,1.0,2023
263,XG Boost Classifier,0.5910693301997649,0.0717546362339515,0.12797354026205318,0.5309032487857185,0.06406202950918398,4,0.03,250,1.0,1.0,2024
264,XG Boost Classifier,0.5792784239259435,0.3691016333938294,0.45090069284064666,0.5551759756488902,0.33054803656192383,4,0.03,350,0.8,0.8,2019
265,XG Boost Classifier,0.6114938928906984,0.24776346678510247,0.35264369892084707,0.5875546795129359,0.2413271861537299,4,0.03,350,0.8,0.8,2020
266,XG Boost Classifier,0.606358941252421,0.25597874224977857,0.3599865855411297,0.5383149062647563,0.23349412119384985,4,0.03,350,0.8,0.8,2021
267,XG Boost Classifier,0.5274221961244862,0.3247288503253796,0.40196912060863726,0.5124449235670624,0.32088483569490506,4,0.03,350,0.8,0.8,2022
268,XG Boost Classifier,0.7259185700099305,0.1310818888224746,0.22206470558452734,0.5556992151056247,0.11434952117794012,4,0.03,350,0.8,0.8,2023
269,XG Boost Classifier,0.6128431828757561,0.09393723252496433,0.16290432308738945,0.5335042850575048,0.08088678109003312,4,0.03,350,0.8,0.8,2024
270,XG Boost Classifier,0.5780251006393559,0.36917725347852387,0.45057683433317947,0.5484916952416516,0.3313326272017575,4,0.03,350,0.8,1.0,2019
271,XG Boost Classifier,0.6130731102850062,0.2511261975762959,0.35630373137687354,0.5877479932655143,0.24397248885193862,4,0.03,350,0.8,1.0,2020
272,XG Boost Classifier,0.6108486724222186,0.25550180554609253,0.36029976940814756,0.5430137896486851,0.23134609586976182,4,0.03,350,0.8,1.0,2021
273,XG Boost Classifier,0.5241998006423746,0.34222704266088216,0.4141038540618575,0.5160623183016911,0.34025474826650587,4,0.03,350,0.8,1.0,2022
274,XG Boost Classifier,0.7152364273204904,0.12205618649133293,0.20852693387796786,0.5543803039624985,0.10806616450281994,4,0.03,350,0.8,1.0,2023
275,XG Boost Classifier,0.5825242718446602,0.07275320970042796,0.12935134106905077,0.5276757394259396,0.06590635350797952,4,0.03,350,0.8,1.0,2024
276,XG Boost Classifier,0.5791486736582356,0.35496067755595884,0.440151905855877,0.5549166129984139,0.31795535679259346,4,0.03,350,1.0,0.8,2019
277,XG Boost Classifier,0.6244615384615385,0.2575344204047966,0.36467364449036427,0.5994446818769442,0.24563525054795557,4,0.03,350,1.0,0.8,2020
278,XG Boost Classifier,0.6071313326879638,0.2563875451386523,0.3605269461077844,0.5412828580981077,0.23356949050346698,4,0.03,350,1.0,0.8,2021
279,XG Boost Classifier,0.5254813137032842,0.33550253073029646,0.4095322153574581,0.5115880058031921,0.3327555019596021,4,0.03,350,1.0,0.8,2022
280,XG Boost Classifier,0.7124833997343958,0.12827256425582786,0.21740451828588794,0.5511386054902815,0.11400885726181914,4,0.03,350,1.0,0.8,2023
281,XG Boost Classifier,0.6084828711256117,0.07981455064194008,0.14111860773062615,0.5333658096703239,0.0692186088527552,4,0.03,350,1.0,0.8,2024
282,XG Boost Classifier,0.5814953059608642,0.3887628554143981,0.4659868570133696,0.5524843919454765,0.3468282923384724,4,0.03,350,1.0,1.0,2019
283,XG Boost Classifier,0.6164701975759588,0.23558149863587335,0.3408923980903415,0.596164816777262,0.2276094021615902,4,0.03,350,1.0,1.0,2020
284,XG Boost Classifier,0.608513490866432,0.24739388158342987,0.3517729122263127,0.5441992657439569,0.22486433524268917,4,0.03,350,1.0,1.0,2021
285,XG Boost Classifier,0.5204092981870759,0.3383224873463485,0.41006090881205903,0.5081882791409573,0.33882273138378055,4,0.03,350,1.0,1.0,2022
286,XG Boost Classifier,0.7262121764491433,0.11906754333532577,0.2045909721152365,0.5528736132452075,0.1038267913244256,4,0.03,350,1.0,1.0,2023
287,XG Boost Classifier,0.578892912571133,0.07981455064194008,0.1402870933366765,0.525165791321383,0.07275669978922011,4,0.03,350,1.0,1.0,2024
288,XG Boost Classifier,0.5861787670434682,0.38036902601330913,0.4613620729190553,0.5599767660726492,0.3366286140206347,4,0.05,150,0.8,0.8,2019
289,XG Boost Classifier,0.6052830188679246,0.25442548061671216,0.35825962655230953,0.5812181400137406,0.2503590053661855,4,0.05,150,0.8,0.8,2020
290,XG Boost Classifier,0.6025730180806675,0.2361518021394018,0.3393215526946987,0.5347936738428023,0.21676213445884834,4,0.05,150,0.8,0.8,2021
291,XG Boost Classifier,0.5213392200147167,0.3073752711496746,0.38673580786026196,0.5096425911819206,0.30728067530901415,4,0.05,150,0.8,0.8,2022
292,XG Boost Classifier,0.7295954577714692,0.12289300657501494,0.21035400040924904,0.5626808385128976,0.10666565729210038,4,0.05,150,0.8,0.8,2023
293,XG Boost Classifier,0.5651282051282052,0.07860199714693296,0.13800876643706952,0.5342207009249959,0.07339656729900633,4,0.05,150,0.8,0.8,2024
294,XG Boost Classifier,0.5832644871946182,0.3737144585601936,0.4555468497949025,0.5520351622852511,0.33239182456553296,4,0.05,150,0.8,1.0,2019
295,XG Boost Classifier,0.624452677669249,0.23526425988198718,0.3417669017005392,0.5907533539037808,0.22439724888519386,4,0.05,150,0.8,1.0,2020
296,XG Boost Classifier,0.6052320675105485,0.24432785991687675,0.3481215415979031,0.5394903194224583,0.22328157974072957,4,0.05,150,0.8,1.0,2021
297,XG Boost Classifier,0.5211947156806434,0.32805495300072307,0.4026625249611715,0.5135973445399996,0.3280449201085318,4,0.05,150,0.8,1.0,2022
298,XG Boost Classifier,0.7263681592039801,0.13090257023311416,0.2218283109648012,0.5443610173589303,0.11412241190052613,4,0.05,150,0.8,1.0,2023
299,XG Boost Classifier,0.5650708024275118,0.05977175463623395,0.1081081081081081,0.5328007356174543,0.055819030412526345,4,0.05,150,0.8,1.0,2024
300,XG Boost Classifier,0.588719587122143,0.36229582577132485,0.4485535062260088,0.5622362759563614,0.319249931348319,4,0.05,150,1.0,0.8,2019
301,XG Boost Classifier,0.6177873519002923,0.25474271937059834,0.3607367475292004,0.5936313002405494,0.24559746050940973,4,0.05,150,1.0,0.8,2020
302,XG Boost Classifier,0.6013201320132013,0.24827962117598965,0.3514491006413657,0.5406316943993815,0.22836900813988545,4,0.05,150,1.0,0.8,2021
303,XG Boost Classifier,0.5161725067385444,0.3046276211135213,0.3831393233903237,0.5093136178682045,0.30758215254748267,4,0.05,150,1.0,0.8,2022
304,XG Boost Classifier,0.7308112040742089,0.1200836820083682,0.20627342266030085,0.5609451243906657,0.10405390060183958,4,0.05,150,1.0,0.8,2023
305,XG Boost Classifier,0.5998911268372347,0.07860199714693296,0.13899224317336192,0.533924855516301,0.06914333032219211,4,0.05,150,1.0,0.8,2024
306,XG Boost Classifier,0.5819073830321886,0.3677404718693285,0.4506742041610676,0.5520084576136202,0.32784119885449764,4,0.05,150,1.0,1.0,2019
307,XG Boost Classifier,0.6239261851734013,0.24884207854831547,0.355785367623713,0.5992224605915265,0.23754818229914595,4,0.05,150,1.0,1.0,2020
308,XG Boost Classifier,0.6102050702405942,0.257477686175649,0.3621466219453761,0.5369502937938253,0.23338106722942417,4,0.05,150,1.0,1.0,2021
309,XG Boost Classifier,0.5148172905525846,0.3341287057122198,0.4052442339735157,0.504490223815782,0.3382574615616521,4,0.05,150,1.0,1.0,2022
310,XG Boost Classifier,0.709466098919096,0.12946802151823072,0.2189758883890209,0.553362289868836,0.11556077065748135,4,0.05,150,1.0,1.0,2023
311,XG Boost Classifier,0.5497382198952879,0.05991440798858773,0.10805248263442242,0.5268036247230038,0.057512797350195724,4,0.05,150,1.0,1.0,2024
312,XG Boost Classifier,0.5777303850039286,0.38921657592256503,0.46509736592418566,0.5513049941779871,0.3494959005139069,4,0.05,250,0.8,0.8,2019
313,XG Boost Classifier,0.614399023794997,0.2555675401307024,0.3609804185150334,0.5822794801856991,0.24775149270652255,4,0.05,250,0.8,0.8,2020
314,XG Boost Classifier,0.5997640714526458,0.24248824691694487,0.34534957061763133,0.5389306126873115,0.22362074163400664,4,0.05,250,0.8,0.8,2021
315,XG Boost Classifier,0.5248020493712157,0.32588575560375993,0.4020876081720046,0.5105623404386811,0.32363581549593007,4,0.05,250,0.8,0.8,2022
316,XG Boost Classifier,0.7130764740221833,0.14602510460251045,0.2424092081762254,0.5581930433369605,0.12967939740338394,4,0.05,250,0.8,0.8,2023
317,XG Boost Classifier,0.5721739130434783,0.09386590584878744,0.16127450980392158,0.5349394899903912,0.08657031014754592,4,0.05,250,0.8,0.8,2024
318,XG Boost Classifier,0.5728492136910268,0.37462189957652753,0.4529992684711046,0.5456842340994147,0.3392569926640775,4,0.05,250,0.8,1.0,2019
319,XG Boost Classifier,0.6298130691803803,0.25011103356386016,0.35803814713896465,0.5887781283620275,0.23652785125840828,4,0.05,250,0.8,1.0,2020
320,XG Boost Classifier,0.6027773292426933,0.25434353069428356,0.3577383804504073,0.5457021768170682,0.23338106722942417,4,0.05,250,0.8,1.0,2021
321,XG Boost Classifier,0.5227724961308866,0.34193781634128706,0.4134464067144606,0.5117769441598125,0.3408953873982514,4,0.05,250,0.8,1.0,2022
322,XG Boost Classifier,0.7182551538691365,0.14369396294082487,0.23947800966279825,0.5459676667614453,0.1266891252507665,4,0.05,250,0.8,1.0,2023
