,model_name,precision,recall,f1_score,roc_auc,coverage,max_depth,learning_rate,n_estimators,subsample,colsample_bytree,Test_Year
323,XG Boost Classifier,0.5587649402390438,0.08002853067047076,0.14000499126528576,0.5357868722763646,0.07557964468533575,4,0.05,250,0.8,1.0,2024
324,XG Boost Classifier,0.583581405999542,0.3854355716878403,0.4642499316877676,0.5554843276865898,0.3426307324153623,4,0.05,250,1.0,0.8,2019
325,XG Boost Classifier,0.6256692672479731,0.25950130067889093,0.3668490447573774,0.5954384168132544,0.24703348197415162,4,0.05,250,1.0,0.8,2020
326,XG Boost Classifier,0.6140640475404424,0.2534577911017238,0.3588136001929106,0.5416532362502023,0.22829363883026832,4,0.05,250,1.0,0.8,2021
327,XG Boost Classifier,0.5154744360049881,0.32877801879971075,0.40148337821729724,0.5046918269208334,0.332416340066325,4,0.05,250,1.0,0.8,2022
328,XG Boost Classifier,0.717391304347826,0.1341303048416019,0.22600463289354417,0.5542948242647595,0.11839963662515614,4,0.05,250,1.0,0.8,2023
329,XG Boost Classifier,0.584394250513347,0.1014978601997147,0.17295654816165298,0.5344217633673285,0.09165161096055405,4,0.05,250,1.0,0.8,2024
330,XG Boost Classifier,0.5732125096695767,0.3922413793103448,0.46576572531764915,0.5445242298907782,0.35498803499274256,4,0.05,250,1.0,1.0,2019
331,XG Boost Classifier,0.6321488485587922,0.26299092697163884,0.3714490545747827,0.5957610095825551,0.2477892827450684,4,0.05,250,1.0,1.0,2020
332,XG Boost Classifier,0.6145952109464082,0.25706888328677524,0.3625096079938509,0.5439886622206694,0.23134609586976182,4,0.05,250,1.0,1.0,2021
333,XG Boost Classifier,0.5186375321336761,0.3501084598698482,0.41802641802641805,0.5076994130226279,0.3518239372927344,4,0.05,250,1.0,1.0,2022
334,XG Boost Classifier,0.708033760550172,0.13538553496712494,0.22730693963570678,0.5535723277245713,0.12108709640788826,4,0.05,250,1.0,1.0,2023
335,XG Boost Classifier,0.5541436464088397,0.07154065620542083,0.12672141503474416,0.5234741786973116,0.06812707015959049,4,0.05,250,1.0,1.0,2024
336,XG Boost Classifier,0.5726843204043511,0.3941318814277072,0.4669204927211646,0.5489722036423791,0.3570279706563101,4,0.05,350,0.8,0.8,2019
337,XG Boost Classifier,0.6197617997353331,0.2674322695260453,0.3736370889105576,0.579508792031489,0.2570100521502532,4,0.05,350,0.8,0.8,2020
338,XG Boost Classifier,0.6000325839035516,0.250936839953669,0.3538794138842181,0.537260659148667,0.23130841121495327,4,0.05,350,0.8,0.8,2021
339,XG Boost Classifier,0.5306260575296108,0.3401301518438178,0.41454064771976207,0.5131573846665664,0.3340744648779017,4,0.05,350,0.8,0.8,2022
340,XG Boost Classifier,0.7133867276887872,0.14907352062163778,0.2466132700484525,0.5571287051201512,0.1323290056398804,4,0.05,350,0.8,0.8,2023
341,XG Boost Classifier,0.5792474344355758,0.1087018544935806,0.1830520689448081,0.534531123737345,0.09902890695573623,4,0.05,350,0.8,0.8,2024
342,XG Boost Classifier,0.5719808960654992,0.38036902601330913,0.4568989008992642,0.5453153681168709,0.3449845043348633,4,0.05,350,0.8,1.0,2019
343,XG Boost Classifier,0.6317847645862662,0.25626546538925193,0.3646294122957479,0.5852226292993389,0.24159171642355076,4,0.05,350,0.8,1.0,2020
344,XG Boost Classifier,0.5992397950751942,0.2470532125093684,0.34986491702045547,0.5444039084920639,0.22802984624660838,4,0.05,350,0.8,1.0,2021
345,XG Boost Classifier,0.5298547606239914,0.35610990600144615,0.42594594594594604,0.515774844730924,0.35027886644558337,4,0.05,350,0.8,1.0,2022
346,XG Boost Classifier,0.719647426784191,0.15128511655708307,0.2500123475082728,0.5500442667126967,0.1331238881108293,4,0.05,350,0.8,1.0,2023
347,XG Boost Classifier,0.5537363560033586,0.09407988587731812,0.16083404462870385,0.5330244784421545,0.08965672990063234,4,0.05,350,0.8,1.0,2024
348,XG Boost Classifier,0.5745906267645398,0.38475499092558985,0.4608904388785724,0.5489960356508106,0.34737750578635596,4,0.05,350,1.0,0.8,2019
349,XG Boost Classifier,0.6318819188191882,0.2716198210773428,0.3799254526091586,0.5933941730916186,0.2560275111480614,4,0.05,350,1.0,0.8,2020
350,XG Boost Classifier,0.6146848602988954,0.2578183552497104,0.36326981231699706,0.5437998018816436,0.23198673500150738,4,0.05,350,1.0,0.8,2021
351,XG Boost Classifier,0.5212290502793296,0.33731019522776573,0.4095697980684811,0.5096780445104874,0.3372776605366295,4,0.05,350,1.0,0.8,2022
352,XG Boost Classifier,0.7194137002692192,0.14375373580394502,0.23962536740895732,0.5552346413384531,0.12653771906582384,4,0.05,350,1.0,0.8,2023
353,XG Boost Classifier,0.5810035842293907,0.11562054208273895,0.19286139202855443,0.5333402672397054,0.10501355013550136,4,0.05,350,1.0,0.8,2024
354,XG Boost Classifier,0.5652815622161671,0.3765124016938899,0.45197893972403774,0.5385125040494688,0.34553371778274683,4,0.05,350,1.0,1.0,2019
355,XG Boost Classifier,0.6390178170384788,0.27079500031723874,0.3803921568627451,0.5933634808869743,0.2523996674476608,4,0.05,350,1.0,1.0,2020
356,XG Boost Classifier,0.6112282979068635,0.2566600803979015,0.36151631477927065,0.5445304693942978,0.23225052758516732,4,0.05,350,1.0,1.0,2021
357,XG Boost Classifier,0.5207119398241339,0.3553868402024584,0.42245047058317936,0.5093852728580357,0.3557054567380163,4,0.05,350,1.0,1.0,2022
358,XG Boost Classifier,0.7140355996498395,0.14626419605499102,0.24279406657736763,0.5540910635158696,0.12971724894961958,4,0.05,350,1.0,1.0,2023
359,XG Boost Classifier,0.5616438356164384,0.0877318116975749,0.15175817396668723,0.5227615968944588,0.08242999096657633,4,0.05,350,1.0,1.0,2024
360,XG Boost Classifier,0.5692892266428252,0.3852087114337568,0.45949846653436766,0.5484970552859691,0.3510258522615825,4,0.1,150,0.8,0.8,2019
361,XG Boost Classifier,0.6318373071528752,0.2858321172514434,0.39360447337381504,0.5885518130039145,0.2694429748318343,4,0.1,150,0.8,0.8,2020
362,XG Boost Classifier,0.5971040453799075,0.2725352592491654,0.37425149700598803,0.5371957024988425,0.25244950256255655,4,0.1,150,0.8,0.8,2021
363,XG Boost Classifier,0.5255848734109604,0.3557483731019523,0.4243025311543271,0.5106022012476612,0.35276605366294844,4,0.1,150,0.8,0.8,2022
364,XG Boost Classifier,0.7036252976978037,0.15893604303646144,0.2593007947730265,0.5470304256766798,0.14304099322457323,4,0.1,150,0.8,0.8,2023
365,XG Boost Classifier,0.586629746835443,0.1057774607703281,0.17923616146966398,0.5240495669240672,0.09515206263173742,4,0.1,150,0.8,0.8,2024
366,XG Boost Classifier,0.5704363931010533,0.37265577737447064,0.45080730000457386,0.5414754527107609,0.3389039268761524,4,0.1,150,0.8,1.0,2019
367,XG Boost Classifier,0.6172484599589322,0.2860859082545524,0.390965056793549,0.5719281465517464,0.2760562315773562,4,0.1,150,0.8,1.0,2020
368,XG Boost Classifier,0.6015844198712659,0.24834775499080194,0.3515625,0.5389161689390664,0.22833132348507687,4,0.1,150,0.8,1.0,2021
369,XG Boost Classifier,0.5107006082451002,0.32783803326102673,0.3993306323762551,0.5074622968362087,0.334564365390413,4,0.1,150,0.8,1.0,2022
370,XG Boost Classifier,0.7191328934967012,0.13682008368200838,0.22990006528398535,0.5438695337735183,0.12048147166811764,4,0.1,150,0.8,1.0,2023
371,XG Boost Classifier,0.5731667214731996,0.12432239657631955,0.2043256550026376,0.5348194431244222,0.11446100572116832,4,0.1,150,0.8,1.0,2024
372,XG Boost Classifier,0.5807409035945916,0.39950090744101635,0.4733658886250616,0.556626704469435,0.35687105252834334,4,0.1,150,1.0,0.8,2019
373,XG Boost Classifier,0.6318982952903786,0.27752046189962565,0.3856632720539611,0.587011273629492,0.26158264681429977,4,0.1,150,1.0,0.8,2020
374,XG Boost Classifier,0.6155559090186098,0.26367786332356746,0.3692043503148254,0.5404115277818402,0.236923424781429,4,0.1,150,1.0,0.8,2021
375,XG Boost Classifier,0.5410170182411087,0.38387563268257413,0.44909698430825196,0.5224420366531648,0.36979951763641844,4,0.1,150,1.0,0.8,2022
376,XG Boost Classifier,0.7072607260726073,0.12809324566646743,0.21690283400809718,0.5459587369214859,0.11469018509406109,4,0.1,150,1.0,0.8,2023
377,XG Boost Classifier,0.5803503427265804,0.1087018544935806,0.1831070527454043,0.5350088072642707,0.09884071062932852,4,0.1,150,1.0,0.8,2024
378,XG Boost Classifier,0.5734188412206989,0.39216575922565033,0.4657804921860967,0.550054889442906,0.3547918873327841,4,0.1,150,1.0,1.0,2019
379,XG Boost Classifier,0.6082956746287927,0.23913457267939853,0.34330737350275536,0.5843918497513149,0.2341470788300204,4,0.1,150,1.0,1.0,2020
380,XG Boost Classifier,0.6059427504667082,0.26538120869387477,0.369106846718787,0.541220150743207,0.24223696110943624,4,0.1,150,1.0,1.0,2021
381,XG Boost Classifier,0.5267418032786885,0.3717281272595806,0.43586265366680793,0.5099268523282935,0.36780223093156467,4,0.1,150,1.0,1.0,2022
382,XG Boost Classifier,0.7151597552685248,0.12576210400478183,0.21390809272061814,0.5498567770884304,0.11135924902532268,4,0.1,150,1.0,1.0,2023
383,XG Boost Classifier,0.5505518763796909,0.08894436519258203,0.15314706785385326,0.5296901609659137,0.08525293586269196,4,0.1,150,1.0,1.0,2024
384,XG Boost Classifier,0.5648544755628775,0.38891409558378703,0.46065654529983424,0.5459239689395325,0.3571848887842768,4,0.1,250,0.8,0.8,2019
385,XG Boost Classifier,0.6414176511466296,0.2928113698369393,0.4020735319742116,0.5841213682128878,0.27189932733731387,4,0.1,250,0.8,0.8,2020
386,XG Boost Classifier,0.5937363437727604,0.2777134291748995,0.37842354470337014,0.5364056139574593,0.2587051552607778,4,0.1,250,0.8,0.8,2021
387,XG Boost Classifier,0.5236082474226804,0.36724511930585685,0.4317042073948152,0.5115673626331478,0.36554115164305095,4,0.1,250,0.8,0.8,2022
388,XG Boost Classifier,0.7004597701149425,0.1821279139270771,0.2890891840607211,0.5486946116266084,0.16465422612513722,4,0.1,250,0.8,0.8,2023
389,XG Boost Classifier,0.5703637447823494,0.13644793152639087,0.22021411304247726,0.5261410705004054,0.12624209575429088,4,0.1,250,0.8,0.8,2024
390,XG Boost Classifier,0.5598551708531342,0.37416817906836053,0.4485540748798839,0.5371997647769672,0.34671060374249735,4,0.1,250,0.8,1.0,2019
391,XG Boost Classifier,0.6175237562884293,0.2803756106846012,0.38565257232622074,0.564616177186628,0.27042551583402613,4,0.1,250,0.8,1.0,2020
392,XG Boost Classifier,0.5980738362760835,0.2538665939905975,0.3564356435643564,0.5392310702283709,0.23477539945734097,4,0.1,250,0.8,1.0,2021
393,XG Boost Classifier,0.5260519995823326,0.3642805495300072,0.43046951766565555,0.5135588580454415,0.36090593910159785,4,0.1,250,0.8,1.0,2022
394,XG Boost Classifier,0.7044776119402985,0.1551703526598924,0.2543228018613764,0.5464443937477672,0.13948294787842083,4,0.1,250,0.8,1.0,2023
395,XG Boost Classifier,0.568922305764411,0.14572039942938658,0.23201408210777355,0.5265568689840144,0.13516260162601626,4,0.1,250,0.8,1.0,2024
396,XG Boost Classifier,0.5650807899461401,0.38082274652147613,0.4550054210336104,0.5478695448187487,0.34961358910988194,4,0.1,250,1.0,0.8,2019
397,XG Boost Classifier,0.6346806105144149,0.28494384874056217,0.3933091036475894,0.5805075441782905,0.26740231275035903,4,0.1,250,1.0,0.8,2020
398,XG Boost Classifier,0.6073820509004316,0.27805409824896093,0.3814731725556179,0.538522036738794,0.2532031956587278,4,0.1,250,1.0,0.8,2021
399,XG Boost Classifier,0.5466397170288024,0.3911062906724512,0.45597471022128555,0.5245117996985955,0.37288965933072055,4,0.1,250,1.0,0.8,2022
400,XG Boost Classifier,0.7069416206796398,0.14548714883442918,0.2413126456154266,0.5447595720018703,0.13032287368939022,4,0.1,250,1.0,0.8,2023
401,XG Boost Classifier,0.5721666128511462,0.12639087018544937,0.20704562715429106,0.53124086247753,0.11656880457693466,4,0.1,250,1.0,0.8,2024
402,XG Boost Classifier,0.5623564538355535,0.37031155474894134,0.4465621010395769,0.5399573919936583,0.34161076458357853,4,0.1,250,1.0,1.0,2019
403,XG Boost Classifier,0.6238546358130145,0.25486961487215276,0.36189189189189186,0.5800786656057534,0.24333005819665937,4,0.1,250,1.0,1.0,2020
404,XG Boost Classifier,0.5954682779456193,0.2685834979900525,0.37019298492745456,0.5398723318586404,0.24947241483268012,4,0.1,250,1.0,1.0,2021
405,XG Boost Classifier,0.5336258801918563,0.37809110629067244,0.442591730500656,0.5149876300320537,0.36927193246909856,4,0.1,250,1.0,1.0,2022
406,XG Boost Classifier,0.7079502433747972,0.15648535564853555,0.2563148619541805,0.5497658161037804,0.13997501797948447,4,0.1,250,1.0,1.0,2023
407,XG Boost Classifier,0.5508540372670807,0.10121255349500713,0.1710050614605929,0.520892713492315,0.09695874736525142,4,0.1,250,1.0,1.0,2024
408,XG Boost Classifier,0.564371419306021,0.39481246218995764,0.4646051167964405,0.5458515852243224,0.36291240045506257,4,0.1,350,0.8,0.8,2019
409,XG Boost Classifier,0.6447239692522712,0.2926844743353848,0.40260080293244893,0.582258218281738,0.2703877257954803,4,0.1,350,0.8,0.8,2020
410,XG Boost Classifier,0.5963211179238557,0.2849356135450024,0.3856154910096819,0.5363006095164089,0.264282484172445,4,0.1,350,0.8,0.8,2021
411,XG Boost Classifier,0.5271410141907313,0.3840925524222704,0.44438867277366456,0.5120185446516747,0.3797482665058788,4,0.1,350,0.8,0.8,2022
412,XG Boost Classifier,0.7008857597092891,0.1844590555887627,0.2920550797331188,0.5480152466761099,0.1666603580756274,4,0.1,350,0.8,0.8,2023
413,XG Boost Classifier,0.5726332970620239,0.15014265335235377,0.23790687160940327,0.5237814325088663,0.1383619391749473,4,0.1,350,0.8,0.8,2024
414,XG Boost Classifier,0.5602908277404922,0.3787810042347247,0.4519942248691572,0.536507338902404,0.35071201600564905,4,0.1,350,0.8,1.0,2019
415,XG Boost Classifier,0.6205923836389281,0.2791701034198338,0.3851034965647017,0.5615136734824112,0.2679313732900008,4,0.1,350,0.8,1.0,2020
416,XG Boost Classifier,0.5944612446283623,0.25447979832390816,0.35639312977099236,0.536284445043184,0.23677268616219477,4,0.1,350,0.8,1.0,2021
417,XG Boost Classifier,0.5301826846703733,0.38611713665943603,0.44682453351184004,0.5122564461606208,0.379559843231836,4,0.1,350,0.8,1.0,2022
418,XG Boost Classifier,0.7092737978410206,0.17280334728033472,0.27790060559454005,0.5471982727376088,0.15428290245656534,4,0.1,350,0.8,1.0,2023
419,XG Boost Classifier,0.5710292249047014,0.16027104136947218,0.2502923976608187,0.5281442257451784,0.14811050888286661,4,0.1,350,0.8,1.0,2024
420,XG Boost Classifier,0.5644599303135889,0.3797640653357532,0.454048189503187,0.5469152658303346,0.3490251461300067,4,0.1,350,1.0,0.8,2019
421,XG Boost Classifier,0.6355293795370497,0.29439756360637015,0.4023935478275952,0.5760815403147785,0.27590507142317283,4,0.1,350,1.0,0.8,2020
422,XG Boost Classifier,0.6040894947399614,0.2777815629897118,0.3805656678801456,0.5379820192340513,0.25433373530298464,4,0.1,350,1.0,0.8,2021
423,XG Boost Classifier,0.5470956030657523,0.39226319595083153,0.45691906005221933,0.5252502248128001,0.3736810370817003,4,0.1,350,1.0,0.8,2022
424,XG Boost Classifier,0.7025472473294988,0.15331739390316795,0.2517050193807958,0.5480152127458027,0.13819599530640828,4,0.1,350,1.0,0.8,2023
425,XG Boost Classifier,0.559906487434249,0.13666191155492155,0.21969957573672744,0.5293468686520508,0.1288015657934357,4,0.1,350,1.0,0.8,2024
426,XG Boost Classifier,0.5622028985507246,0.36668179068360557,0.44386470776694587,0.5376881606724666,0.3383547134282688,4,0.1,350,1.0,1.0,2019
427,XG Boost Classifier,0.6301577669902912,0.263561956728634,0.3716727061244576,0.5751815024566126,0.2491119340941728,4,0.1,350,1.0,1.0,2020
428,XG Boost Classifier,0.5906880801532342,0.27314846358247596,0.37355572120760344,0.5372378760604944,0.25576575218570996,4,0.1,350,1.0,1.0,2021
429,XG Boost Classifier,0.5364425600646073,0.38423716558206794,0.4477586788001348,0.5150938648214092,0.3733041905336147,4,0.1,350,1.0,1.0,2022
430,XG Boost Classifier,0.7081859525012633,0.1675433353257621,0.27097834493426143,0.5548113638398053,0.14981642000075704,4,0.1,350,1.0,1.0,2023
431,XG Boost Classifier,0.54,0.11747503566333808,0.1929701230228471,0.5207442507788637,0.1147997591087022,4,0.1,350,1.0,1.0,2024
432,XG Boost Classifier,0.5850204943485281,0.3561705989110708,0.4427732079905993,0.5573130274758276,0.3158369620650426,5,0.03,150,0.8,0.8,2019
433,XG Boost Classifier,0.5976116303219107,0.21908508343379227,0.3206276985932494,0.5749308805800143,0.21835084271785957,5,0.03,150,0.8,0.8,2020
434,XG Boost Classifier,0.6058205089136066,0.2709000476936704,0.3743879472693032,0.5366756815994167,0.2473243895085921,5,0.03,150,0.8,0.8,2021
435,XG Boost Classifier,0.5049788399302962,0.2933477946493131,0.3711123307720453,0.5037118269231098,0.3027585167319867,5,0.03,150,0.8,0.8,2022
436,XG Boost Classifier,0.7359640680141162,0.1371189479976091,0.23116843855494532,0.5472579684863943,0.11798326961656384,5,0.03,150,0.8,0.8,2023
437,XG Boost Classifier,0.5541012216404887,0.0905848787446505,0.15571358509073077,0.5409105354980385,0.08626919602529359,5,0.03,150,0.8,0.8,2024
438,XG Boost Classifier,0.578491278746806,0.39375378100423475,0.4685714285714286,0.5473270584012675,0.35310501745714173,5,0.03,150,0.8,1.0,2019
439,XG Boost Classifier,0.6099791432696936,0.24122834845504726,0.3457306538146767,0.5839321070290093,0.23554531025621647,5,0.03,150,0.8,1.0,2020
440,XG Boost Classifier,0.6097904285267438,0.2656537439531239,0.37008210336481423,0.5426190340805985,0.24095568284594512,5,0.03,150,0.8,1.0,2021
441,XG Boost Classifier,0.5143579140822422,0.3237888647866956,0.3974085906993255,0.5128019095629407,0.3280826047633404,5,0.03,150,0.8,1.0,2022
442,XG Boost Classifier,0.7286352040816326,0.1365809922295278,0.23004127655290446,0.5510476537593516,0.11870244899504145,5,0.03,150,0.8,1.0,2023
443,XG Boost Classifier,0.5262550490478938,0.06504992867332382,0.11578746905351361,0.540461233712757,0.06522884673291178,5,0.03,150,0.8,1.0,2024
444,XG Boost Classifier,0.5882133067530526,0.35700241984271025,0.4443294117647059,0.5620802459601355,0.31485622376525046,5,0.03,150,1.0,0.8,2019
445,XG Boost Classifier,0.6145776813166938,0.21559545714104436,0.3192108971348051,0.5816062171941674,0.2089411231199456,5,0.03,150,1.0,0.8,2020
446,XG Boost Classifier,0.5903685215093232,0.2739660693602235,0.3742553983618764,0.5278877409134906,0.25667018390111546,5,0.03,150,1.0,0.8,2021
447,XG Boost Classifier,0.5137026239067055,0.3185104844540853,0.39321580004463286,0.5118604700394335,0.32314591498341877,5,0.03,150,1.0,0.8,2022
448,XG Boost Classifier,0.7402337228714524,0.13251643753735803,0.22479087452471483,0.545618810764939,0.11336538097581286,5,0.03,150,1.0,0.8,2023
449,XG Boost Classifier,0.4747871643745907,0.05171184022824536,0.09326558178426705,0.5322490992648146,0.057475158084914185,5,0.03,150,1.0,0.8,2024
450,XG Boost Classifier,0.5885234429671099,0.3815789473684211,0.4629782548857693,0.5522329599413651,0.33635400729669296,5,0.03,150,1.0,1.0,2019
451,XG Boost Classifier,0.6243002963450773,0.2405938709472749,0.34733226471261736,0.5843241508055739,0.229536694127428,5,0.03,150,1.0,1.0,2020
452,XG Boost Classifier,0.6116222760290557,0.2581590243237719,0.3630701418167881,0.5452471958746863,0.2334564365390413,5,0.03,150,1.0,1.0,2021
453,XG Boost Classifier,0.5138064810588773,0.3255965292841649,0.39860139860139865,0.5086197996425986,0.33026831474223695,5,0.03,150,1.0,1.0,2022
454,XG Boost Classifier,0.7357804232804233,0.1329946204423192,0.22527083122405592,0.549242385591785,0.11446307581664711,5,0.03,150,1.0,1.0,2023
455,XG Boost Classifier,0.4881831610044313,0.047146932952924395,0.08598933263952126,0.5357431201703291,0.05096356519120747,5,0.03,150,1.0,1.0,2024
456,XG Boost Classifier,0.578450786255096,0.37552934059286147,0.45540831766701817,0.5540008745471734,0.33678553214860146,5,0.03,250,0.8,0.8,2019
457,XG Boost Classifier,0.6104108692093633,0.23659666264830911,0.3410150891632373,0.5755536658193507,0.2308593454765324,5,0.03,250,0.8,0.8,2020
458,XG Boost Classifier,0.6023033203709243,0.27437487224909723,0.3770069746758414,0.5353321343643412,0.2519596020500452,5,0.03,250,0.8,0.8,2021
459,XG Boost Classifier,0.519451863895018,0.32342733188720174,0.39864533666057667,0.5037417602310168,0.324502562556527,5,0.03,250,0.8,0.8,2022
460,XG Boost Classifier,0.724108170310702,0.15044829647340108,0.24913392061763834,0.5519877361063565,0.13157197471516713,5,0.03,250,0.8,0.8,2023
461,XG Boost Classifier,0.5516728624535316,0.105848787446505,0.17761819269898266,0.5396994286589993,0.10124962360734718,5,0.03,250,0.8,0.8,2024
462,XG Boost Classifier,0.5773501110288675,0.4128856624319419,0.48146025307526125,0.5446011352764963,0.3709936840453493,5,0.03,250,0.8,1.0,2019
463,XG Boost Classifier,0.6075064579851086,0.25366410760738534,0.35789096768418227,0.5815435669130172,0.24869624367016854,5,0.03,250,0.8,1.0,2020
464,XG Boost Classifier,0.6105565638233514,0.2750562103972201,0.3792568932312462,0.5435975434436089,0.24917093759421163,5,0.03,250,0.8,1.0,2021
465,XG Boost Classifier,0.5238776408450704,0.3442516268980477,0.41548128108910026,0.5124314393516468,0.34247814290021106,5,0.03,250,0.8,1.0,2022
466,XG Boost Classifier,0.7224906065485776,0.16090854751942618,0.2631990614000782,0.55279549950872,0.14103486127408305,5,0.03,250,0.8,1.0,2023
467,XG Boost Classifier,0.5380009212344542,0.0833095577746077,0.14427768513371625,0.5390326851026154,0.08171484492622703,5,0.03,250,0.8,1.0,2024
468,XG Boost Classifier,0.5843607305936073,0.3870992135511192,0.46570232896652114,0.5590606546683539,0.34365070024714606,5,0.03,250,1.0,0.8,2019
469,XG Boost Classifier,0.6151145293429192,0.23342427510944738,0.3384233281206881,0.5835045328677582,0.22602222054266496,5,0.03,250,1.0,0.8,2020
470,XG Boost Classifier,0.593741027849555,0.281801458063637,0.38220209767592295,0.5288450327895204,0.2625113053964426,5,0.03,250,1.0,0.8,2021
471,XG Boost Classifier,0.5221831759279596,0.3438177874186551,0.4146320195326125,0.5123430535775482,0.34315646668676514,5,0.03,250,1.0,0.8,2022
472,XG Boost Classifier,0.7248028045574058,0.1482964734010759,0.2462164442018558,0.5448699843063075,0.12956584276467695,5,0.03,250,1.0,0.8,2023
473,XG Boost Classifier,0.49349973998959956,0.06768901569186876,0.11904911246314999,0.5289670120375419,0.0723803071364047,5,0.03,250,1.0,0.8,2024
474,XG Boost Classifier,0.5845275414240931,0.39481246218995764,0.47129445748330023,0.5509014558903675,0.3503981797497156,5,0.03,250,1.0,1.0,2019
475,XG Boost Classifier,0.626360338573156,0.2629274792208616,0.37038030120212717,0.5829730356664407,0.25001889501927294,5,0.03,250,1.0,1.0,2020
476,XG Boost Classifier,0.6109811261893621,0.2668801526197452,0.37149089529590285,0.5471226166156433,0.24159632197769068,5,0.03,250,1.0,1.0,2021
477,XG Boost Classifier,0.5297657425317,0.35647143890093996,0.4261756569847856,0.513869430341835,0.35069339764847757,5,0.03,250,1.0,1.0,2022
478,XG Boost Classifier,0.7167098073051481,0.1489539748953975,0.24664720146483893,0.5499548325918739,0.13160982626140277,5,0.03,250,1.0,1.0,2023
479,XG Boost Classifier,0.5367298578199052,0.06462196861626249,0.11535523300229185,0.531526271499752,0.0635350797952424,5,0.03,250,1.0,1.0,2024
480,XG Boost Classifier,0.5775321863962629,0.38331820931639443,0.46079723648925053,0.5517234536700578,0.34431760229100467,5,0.03,350,0.8,0.8,2019
481,XG Boost Classifier,0.6103309120258272,0.23989594568872533,0.344416104937147,0.5743466525524623,0.23410928879147458,5,0.03,350,0.8,0.8,2020
482,XG Boost Classifier,0.6026686434395849,0.2769639572119643,0.37951638502474094,0.5363751321331498,0.2541829966837504,5,0.03,350,0.8,0.8,2021
483,XG Boost Classifier,0.5287187039764359,0.33745480838756325,0.41196981065454386,0.5089893479535349,0.33264244799517634,5,0.03,350,0.8,0.8,2022
484,XG Boost Classifier,0.7244897959183674,0.15702331141661685,0.2581057182157595,0.5559716538810071,0.13724970665051667,5,0.03,350,0.8,0.8,2023
