,model_name,precision,recall,f1_score,roc_auc,coverage,max_depth,learning_rate,n_estimators,subsample,colsample_bytree,Test_Year
485,XG Boost Classifier,0.5463815789473684,0.11847360912981456,0.19472450175849942,0.5366799450168415,0.11442336645588679,5,0.03,350,0.8,0.8,2024
486,XG Boost Classifier,0.5687123692827717,0.4071385359951603,0.47454938081177556,0.5426377408715763,0.3713859793652662,5,0.03,350,0.8,1.0,2019
487,XG Boost Classifier,0.6160820451843044,0.26299092697163884,0.36862466094535107,0.5819476023796991,0.2542513793364069,5,0.03,350,0.8,1.0,2020
488,XG Boost Classifier,0.6096014492753623,0.2751243442120324,0.3791371297122201,0.5436637267204224,0.24962315345191438,5,0.03,350,0.8,1.0,2021
489,XG Boost Classifier,0.5281544971248779,0.3519884309472162,0.42244109862454987,0.5148808773850899,0.3473394633705155,5,0.03,350,0.8,1.0,2022
490,XG Boost Classifier,0.7166451612903226,0.16598924088463837,0.26954622664401845,0.552949361113906,0.14667474166319694,5,0.03,350,0.8,1.0,2023
491,XG Boost Classifier,0.548215641609719,0.10299572039942939,0.1734117929626516,0.5362113961702326,0.09914182475158084,5,0.03,350,0.8,1.0,2024
492,XG Boost Classifier,0.5817645724654117,0.3879310344827586,0.4654750022683967,0.5567551914202206,0.3459260131026637,5,0.03,350,1.0,0.8,2019
493,XG Boost Classifier,0.6254185935257535,0.24884207854831547,0.35602759622367464,0.5834535244573351,0.23698133172095837,5,0.03,350,1.0,0.8,2020
494,XG Boost Classifier,0.5976646965547067,0.2824827962117599,0.3836402331821968,0.5307347708815621,0.2614184504069943,5,0.03,350,1.0,0.8,2021
495,XG Boost Classifier,0.5269506628993696,0.35061460592913957,0.42106634248002783,0.5145525983420134,0.3467741935483871,5,0.03,350,1.0,0.8,2022
496,XG Boost Classifier,0.7145993413830956,0.15564853556485356,0.25561990772553256,0.5489281107475359,0.13793103448275862,5,0.03,350,1.0,0.8,2023
497,XG Boost Classifier,0.5118421052631579,0.08323823109843081,0.14319018404907977,0.5281462863062332,0.08581752484191509,5,0.03,350,1.0,0.8,2024
498,XG Boost Classifier,0.5788943598925694,0.3911826981246219,0.46687725631768956,0.548148744873036,0.3505550978776823,5,0.03,350,1.0,1.0,2019
499,XG Boost Classifier,0.6297884505431676,0.27955078992449717,0.3872215142593487,0.5803059592723309,0.26437910966669187,5,0.03,350,1.0,1.0,2020
500,XG Boost Classifier,0.6075718412650144,0.2722627239899162,0.37602333678366423,0.545075979430195,0.24785197467591197,5,0.03,350,1.0,1.0,2021
501,XG Boost Classifier,0.531939852831396,0.36066522053506866,0.4298702977549877,0.5139505461918175,0.3533690081398854,5,0.03,350,1.0,1.0,2022
502,XG Boost Classifier,0.7108953613807982,0.15756126718469815,0.2579508758195518,0.5505962326131081,0.1403535334418411,5,0.03,350,1.0,1.0,2023
503,XG Boost Classifier,0.5456273764258555,0.0818830242510699,0.14239642768543787,0.5292594099144308,0.07919301415236375,5,0.03,350,1.0,1.0,2024
504,XG Boost Classifier,0.5909719023491479,0.3880822746521476,0.4685046558334855,0.5531608024144772,0.3406692558157781,5,0.05,150,0.8,0.8,2019
505,XG Boost Classifier,0.6105527638190955,0.2621026584607576,0.366759888134239,0.5739660846306429,0.2556874008011488,5,0.05,150,0.8,0.8,2020
506,XG Boost Classifier,0.6151945645460161,0.2714451182121687,0.37668415827542195,0.5390026705594234,0.2440458245402472,5,0.05,150,0.8,0.8,2021
507,XG Boost Classifier,0.5180070702607159,0.33904555314533624,0.4098417970457128,0.5039733279430616,0.3411214953271028,5,0.05,150,0.8,0.8,2022
508,XG Boost Classifier,0.7301933024775388,0.16031081888822474,0.26290251433612705,0.5526979776364729,0.13902872932359286,5,0.05,150,0.8,0.8,2023
509,XG Boost Classifier,0.5799915576192486,0.09800285306704708,0.1676734395021051,0.5330652803931903,0.08916741945197229,5,0.05,150,0.8,0.8,2024
510,XG Boost Classifier,0.5808587908566546,0.411222020568663,0.4815372354555919,0.5504378074335252,0.3672668785061394,5,0.05,150,0.8,1.0,2019
511,XG Boost Classifier,0.6228781159198654,0.25842268891567793,0.3652914798206278,0.5824356063583433,0.2471090620512433,5,0.05,150,0.8,1.0,2020
512,XG Boost Classifier,0.6099185788304959,0.2807113170266403,0.3844718178424785,0.5431443004621832,0.254559843231836,5,0.05,150,0.8,1.0,2021
513,XG Boost Classifier,0.5259895606785558,0.3497469269703543,0.42013376183444795,0.5084087726672251,0.3465480856195357,5,0.05,150,0.8,1.0,2022
514,XG Boost Classifier,0.7096415671019728,0.1526598924088464,0.25126666338727927,0.5428339838801428,0.13622771490215374,5,0.05,150,0.8,1.0,2023
515,XG Boost Classifier,0.5229357798165137,0.06911554921540657,0.12209412209412211,0.5389105776755917,0.06974555856669677,5,0.05,150,0.8,1.0,2024
516,XG Boost Classifier,0.5929162833486661,0.3898971566848155,0.47043795620437956,0.5637782272447718,0.3411400101996783,5,0.05,150,1.0,0.8,2019
517,XG Boost Classifier,0.6166094286606306,0.25061861557007803,0.35638561826137954,0.5798810265439336,0.24208298692464666,5,0.05,150,1.0,0.8,2020
518,XG Boost Classifier,0.5957159976033553,0.2709681815084827,0.37250035123870184,0.5337719653775426,0.2515827555019596,5,0.05,150,1.0,0.8,2021
519,XG Boost Classifier,0.5174563591022444,0.33007953723788863,0.4030549178880452,0.5035459303846862,0.33245402472113356,5,0.05,150,1.0,0.8,2022
520,XG Boost Classifier,0.7163759144625774,0.15218170950388524,0.2510352987576415,0.542699184938497,0.1345243953215489,5,0.05,150,1.0,0.8,2023
521,XG Boost Classifier,0.541491395793499,0.10099857346647646,0.1702434625788999,0.5348223307520519,0.09842667871123156,5,0.05,150,1.0,0.8,2024
522,XG Boost Classifier,0.5856602981314297,0.4218844525105868,0.49046153846153845,0.5525860355230818,0.3737005217527755,5,0.05,150,1.0,1.0,2019
523,XG Boost Classifier,0.626057529610829,0.28170801345092317,0.3885704283901458,0.5881911047439239,0.26800695336709246,5,0.05,150,1.0,1.0,2020
524,XG Boost Classifier,0.6089762833983788,0.276418886693466,0.3802427480200572,0.5419045482771455,0.25105517033463975,5,0.05,150,1.0,1.0,2021
525,XG Boost Classifier,0.5203915171288744,0.34598698481561824,0.41563517915309445,0.514298566422181,0.3465104009647272,5,0.05,150,1.0,1.0,2022
526,XG Boost Classifier,0.7225937772608316,0.14853556485355648,0.24641776984481137,0.5501461100722611,0.13017146750444755,5,0.05,150,1.0,1.0,2023
527,XG Boost Classifier,0.5516840882694541,0.06776034236804565,0.12069622665480881,0.5328387238368432,0.06481481481481481,5,0.05,150,1.0,1.0,2024
528,XG Boost Classifier,0.580848623853211,0.38301572897761643,0.46162960262486324,0.5502839350169557,0.34208151896747874,5,0.05,250,0.8,0.8,2019
529,XG Boost Classifier,0.6175239234449761,0.2620392107099803,0.3679451200498909,0.5718221898159025,0.25273977779457335,5,0.05,250,0.8,0.8,2020
530,XG Boost Classifier,0.61201248049922,0.2672889555086189,0.37207758334518903,0.5372591452554043,0.24155863732288213,5,0.05,250,0.8,0.8,2021
531,XG Boost Classifier,0.522724876094063,0.3584237165582068,0.42525629477115773,0.5033631067313636,0.357363581549593,5,0.05,250,0.8,0.8,2022
532,XG Boost Classifier,0.727899846704139,0.17029288702928871,0.2760124006975393,0.5505225760851669,0.14815095196638783,5,0.05,250,0.8,0.8,2023
533,XG Boost Classifier,0.5619257625872841,0.10905848787446505,0.18266531270533423,0.5334426245442891,0.10241644083107498,5,0.05,250,0.8,0.8,2024
534,XG Boost Classifier,0.5737008388713367,0.39821536600120994,0.4701156095165826,0.5475953318557242,0.3600878741516614,5,0.05,250,0.8,1.0,2019
535,XG Boost Classifier,0.6299388698374833,0.26806674703381767,0.3760904397365142,0.5773998406163566,0.2534577885269443,5,0.05,250,0.8,1.0,2020
536,XG Boost Classifier,0.6058703271028038,0.28268719765619676,0.38550522648083624,0.5452860946008171,0.25806451612903225,5,0.05,250,0.8,1.0,2021
537,XG Boost Classifier,0.5288441145281018,0.3605929139551699,0.428804815133276,0.5084962849122812,0.3553662948447392,5,0.05,250,0.8,1.0,2022
538,XG Boost Classifier,0.7096296296296296,0.1717872086072923,0.2766121270452358,0.5455920274142076,0.1532987622544381,5,0.05,250,0.8,1.0,2023
539,XG Boost Classifier,0.5363599839292889,0.09522111269614836,0.16172996547337817,0.5354726495052152,0.0936841312857573,5,0.05,250,0.8,1.0,2024
540,XG Boost Classifier,0.5930323736977708,0.40033272837265577,0.4779919642454065,0.5617153807467258,0.35020203208975714,5,0.05,250,1.0,0.8,2019
541,XG Boost Classifier,0.627661115133961,0.27498255186853626,0.3824230124415424,0.5787200412080127,0.26094021615902047,5,0.05,250,1.0,0.8,2020
542,XG Boost Classifier,0.5943452380952381,0.2721264563602916,0.37332336308828334,0.5318195055672864,0.2532408803135363,5,0.05,250,1.0,0.8,2021
543,XG Boost Classifier,0.5202362721505142,0.34389009399855386,0.41406930175866274,0.508305576734604,0.34451311425987335,5,0.05,250,1.0,0.8,2022
544,XG Boost Classifier,0.7096018735362998,0.1630005977286312,0.26510474894278907,0.5439514261124067,0.1454634921836557,5,0.05,250,1.0,0.8,2023
545,XG Boost Classifier,0.5159059474412172,0.10641940085592011,0.17644276253547775,0.5331528016581804,0.10885275519421861,5,0.05,250,1.0,0.8,2024
546,XG Boost Classifier,0.5758889852558543,0.4016938898971567,0.47327156094084105,0.5481661596231184,0.3618532030912871,5,0.05,250,1.0,1.0,2019
547,XG Boost Classifier,0.6312971859986273,0.2917962058245035,0.3991148138505597,0.5837353247282387,0.2753004308064394,5,0.05,250,1.0,1.0,2020
548,XG Boost Classifier,0.6138730019064379,0.28520814880425155,0.38946780796427244,0.5456403140250122,0.256971661139584,5,0.05,250,1.0,1.0,2021
549,XG Boost Classifier,0.5311579177125395,0.35191612436731745,0.4233462358108989,0.517150940355437,0.34530449201085317,5,0.05,250,1.0,1.0,2022
550,XG Boost Classifier,0.7187663355985363,0.1643753735803945,0.2675617824479471,0.552889279793447,0.14482001589764942,5,0.05,250,1.0,1.0,2023
551,XG Boost Classifier,0.5592507645259939,0.10435092724679029,0.17588362587160375,0.5344254638507674,0.0984643179765131,5,0.05,250,1.0,1.0,2024
552,XG Boost Classifier,0.574859075535513,0.38558681185722926,0.4615732778129809,0.5491753829186071,0.3479659487662312,5,0.05,350,0.8,0.8,2019
553,XG Boost Classifier,0.6251669387149429,0.26730537402449084,0.3744888888888889,0.5700715364644529,0.25466706976041115,5,0.05,350,0.8,0.8,2020
554,XG Boost Classifier,0.6033676333021516,0.26367786332356746,0.36698117680527237,0.5367173668084033,0.24170937594211636,5,0.05,350,0.8,0.8,2021
555,XG Boost Classifier,0.5267708333333333,0.36565437454808386,0.43166880068288516,0.5064043279693529,0.36177268616219477,5,0.05,350,0.8,0.8,2022
556,XG Boost Classifier,0.7253269916765755,0.18230723251643755,0.2913780749940291,0.5528424220391042,0.15916575192096596,5,0.05,350,0.8,0.8,2023
557,XG Boost Classifier,0.5567458988952126,0.11861626248216833,0.19556653142823544,0.5315798148234886,0.11242848539596507,5,0.05,350,0.8,0.8,2024
558,XG Boost Classifier,0.5724519700423315,0.3988203266787659,0.4701163257119936,0.5475125855936508,0.3614216782393786,5,0.05,350,0.8,1.0,2019
559,XG Boost Classifier,0.6332603938730853,0.2754266861239769,0.3838875132649452,0.5763987257063847,0.25905071423172854,5,0.05,350,0.8,1.0,2020
560,XG Boost Classifier,0.6044102412313157,0.27825849969339783,0.38107679387888405,0.5434532697029344,0.2546352125414531,5,0.05,350,0.8,1.0,2021
561,XG Boost Classifier,0.533476438720229,0.37736804049168476,0.4420446364290857,0.5131959622130116,0.3686689779921616,5,0.05,350,0.8,1.0,2022
562,XG Boost Classifier,0.712201898587636,0.18386132695756127,0.2922704166468716,0.5460322052904505,0.16348082819183163,5,0.05,350,0.8,1.0,2023
563,XG Boost Classifier,0.5456226880394575,0.1262482168330956,0.2050509731232623,0.5322258618204241,0.12210177657332129,5,0.05,350,0.8,1.0,2024
564,XG Boost Classifier,0.5836306868867083,0.3957955232909861,0.4717015140591204,0.55546085321993,0.35181044290141616,5,0.05,350,1.0,0.8,2019
565,XG Boost Classifier,0.6333928326239188,0.2926844743353848,0.4003645200486027,0.5786227469489361,0.27522485072934777,5,0.05,350,1.0,0.8,2020
566,XG Boost Classifier,0.5922017003811199,0.275260611841657,0.3758314340201869,0.5330244554432573,0.25708471510400965,5,0.05,350,1.0,0.8,2021
567,XG Boost Classifier,0.5296808510638298,0.36001446131597975,0.42866982350408955,0.5131182067467399,0.35423575520048234,5,0.05,350,1.0,0.8,2022
568,XG Boost Classifier,0.7066731850403324,0.17280334728033472,0.2777003986359925,0.5432006563725404,0.1548506756501003,5,0.05,350,1.0,0.8,2023
569,XG Boost Classifier,0.5280898876404494,0.1273894436519258,0.20526376278588665,0.5351067734421932,0.12729599518217405,5,0.05,350,1.0,0.8,2024
570,XG Boost Classifier,0.5726915520628684,0.3967785843920145,0.46877512731171267,0.5442132856752344,0.35942097210780277,5,0.05,350,1.0,1.0,2019
571,XG Boost Classifier,0.640696732379152,0.30105957743797984,0.40963439374973026,0.5836275210645969,0.279873025470486,5,0.05,350,1.0,1.0,2020
572,XG Boost Classifier,0.6075782053164929,0.2818695918784493,0.3850879642557945,0.5437876792448906,0.25659481459149835,5,0.05,350,1.0,1.0,2021
573,XG Boost Classifier,0.5333405382038258,0.35683297180043383,0.4275874019841442,0.5183800099451423,0.34869611094362374,5,0.05,350,1.0,1.0,2022
574,XG Boost Classifier,0.7237067908801177,0.17644949193066348,0.2837233889182565,0.5525496775171059,0.15439645709527233,5,0.05,350,1.0,1.0,2023
575,XG Boost Classifier,0.5518723143032536,0.1282453637660485,0.20812594050237293,0.5339714583019749,0.12262872628726287,5,0.05,350,1.0,1.0,2024
576,XG Boost Classifier,0.5787733333333334,0.4103145795523291,0.4801982388601266,0.552067257823766,0.3677768624220313,5,0.1,150,0.8,0.8,2019
577,XG Boost Classifier,0.6252331468158806,0.29776029439756363,0.40340396269394424,0.578292822795294,0.2836520293250699,5,0.1,150,0.8,0.8,2020
578,XG Boost Classifier,0.5978361669242659,0.2635415956939429,0.3658202109046201,0.5398369061817594,0.24381971661139584,5,0.1,150,0.8,0.8,2021
579,XG Boost Classifier,0.5250727919767065,0.352060737527115,0.42150370081807553,0.5045270486133993,0.349449804039795,5,0.1,150,0.8,0.8,2022
580,XG Boost Classifier,0.7085889570552147,0.17949790794979079,0.28643647462800453,0.5629079741589248,0.16041485294674288,5,0.1,150,0.8,0.8,2023
581,XG Boost Classifier,0.5427603725656224,0.13716119828815976,0.21898308944941067,0.5336284587298895,0.13335591689250226,5,0.1,150,0.8,0.8,2024
582,XG Boost Classifier,0.5720321081537811,0.40955837870538414,0.4773488454080733,0.5500602833920466,0.37142520889725783,5,0.1,150,0.8,1.0,2019
583,XG Boost Classifier,0.6238573355312453,0.2641329864856291,0.3711331015423019,0.5715011593755739,0.25217292721638573,5,0.1,150,0.8,1.0,2020
584,XG Boost Classifier,0.6039447731755424,0.3129386114328541,0.4122610178619513,0.5423569955309928,0.28659179981911365,5,0.1,150,0.8,1.0,2021
585,XG Boost Classifier,0.5409916543937162,0.39840925524222703,0.4588798667499479,0.5207773776806103,0.3838182092252035,5,0.1,150,0.8,1.0,2022
586,XG Boost Classifier,0.7141873278236914,0.1859533771667663,0.29507730247557623,0.5495543716825799,0.1648813354025512,5,0.1,150,0.8,1.0,2023
587,XG Boost Classifier,0.52996632996633,0.1122681883024251,0.18528546203649204,0.5288037019158841,0.11178861788617886,5,0.1,150,0.8,1.0,2024
588,XG Boost Classifier,0.570256853011008,0.3995765275257108,0.469897732325478,0.5481618382992927,0.3635008434349378,5,0.1,150,1.0,0.8,2019
589,XG Boost Classifier,0.6235103722230396,0.2688915677939217,0.37574253036616717,0.5725441014192583,0.2568588919960698,5,0.1,150,1.0,0.8,2020
590,XG Boost Classifier,0.5927075252133437,0.2602711725829529,0.3617081715746615,0.5333270272640915,0.2428776002411818,5,0.1,150,1.0,0.8,2021
591,XG Boost Classifier,0.5291878172588832,0.361822125813449,0.4297861375934038,0.5070352634853821,0.35634609586976185,5,0.1,150,1.0,0.8,2022
592,XG Boost Classifier,0.7068471752147878,0.16228332337118948,0.2639638325798454,0.5480257712405112,0.14538778909118438,5,0.1,150,1.0,0.8,2023
593,XG Boost Classifier,0.5546218487394958,0.150641940085592,0.2369306708548351,0.5304869131351587,0.1433303221921108,5,0.1,150,1.0,0.8,2024
594,XG Boost Classifier,0.5681457164036853,0.4057017543859649,0.4733753915383597,0.5424740453030577,0.37044447059746577,5,0.1,150,1.0,1.0,2019
595,XG Boost Classifier,0.621653601538234,0.2666708965167185,0.37323505905337007,0.5725435944775993,0.25549845060841964,5,0.1,150,1.0,1.0,2020
596,XG Boost Classifier,0.6098712446351932,0.29045445254479796,0.39350163843633174,0.5422662883323879,0.26341573711184807,5,0.1,150,1.0,1.0,2021
597,XG Boost Classifier,0.5446271929824561,0.3591467823571945,0.43285403050108934,0.5302252942370188,0.343684051854085,5,0.1,150,1.0,1.0,2022
598,XG Boost Classifier,0.710111846610363,0.1859533771667663,0.2947278669887736,0.5543208395567172,0.16582762405844279,5,0.1,150,1.0,1.0,2023
599,XG Boost Classifier,0.5519390581717452,0.11369472182596291,0.18854979891175772,0.5348836303118137,0.10870219813309244,5,0.1,150,1.0,1.0,2024
600,XG Boost Classifier,0.5685746817099679,0.41538112522686027,0.48005243609351106,0.5473096898850348,0.37899650857165273,5,0.1,250,0.8,0.8,2019
601,XG Boost Classifier,0.6333076725686425,0.3131780978364317,0.41910422415623005,0.5748652094009087,0.29453556042627166,5,0.1,250,0.8,0.8,2020
602,XG Boost Classifier,0.5910872405283786,0.27744089391565036,0.37763145692293426,0.5333039942542608,0.2596095869761833,5,0.1,250,0.8,0.8,2021
603,XG Boost Classifier,0.5283115815435208,0.3717281272595806,0.43639913416238696,0.5083107894551444,0.3667093759421164,5,0.1,250,0.8,0.8,2022
604,XG Boost Classifier,0.7062552831783601,0.19976090854751943,0.31143416270617835,0.5618733033689649,0.17911351678716075,5,0.1,250,0.8,0.8,2023
605,XG Boost Classifier,0.547233631311911,0.1615549215406562,0.24946307616058153,0.5315723484870878,0.15578891900030112,5,0.1,250,0.8,0.8,2024
606,XG Boost Classifier,0.5607839027457556,0.404643073200242,0.4700869718000527,0.5431149944092796,0.3743281942646424,5,0.1,250,0.8,1.0,2019
607,XG Boost Classifier,0.6301527817814933,0.27739356639807117,0.3852152077184017,0.5645212723718617,0.2621872874310332,5,0.1,250,0.8,1.0,2020
608,XG Boost Classifier,0.5984877611175189,0.3181849151734006,0.4154804270462634,0.5400442406148513,0.2940533614712089,5,0.1,250,0.8,1.0,2021
609,XG Boost Classifier,0.5383946682121125,0.40303687635574836,0.46098498945540256,0.5203417114727312,0.3901492312330419,5,0.1,250,0.8,1.0,2022
610,XG Boost Classifier,0.7119315811430955,0.2040047818290496,0.31713436164281733,0.5489832444122799,0.1814603126537719,5,0.1,250,0.8,1.0,2023
611,XG Boost Classifier,0.5301377726750861,0.13174037089871612,0.21103747714808044,0.5238197731552493,0.1311352002408913,5,0.1,250,0.8,1.0,2024
612,XG Boost Classifier,0.5705308775731311,0.39821536600120994,0.4690478311214038,0.5473918227780346,0.3620885802832372,5,0.1,250,1.0,0.8,2019
613,XG Boost Classifier,0.6314329310583993,0.28881416153797346,0.39634305616020893,0.5695991972795246,0.2724283878769556,5,0.1,250,1.0,0.8,2020
614,XG Boost Classifier,0.5824890367458038,0.26245145465694625,0.36186002818224516,0.5297990096127511,0.2492086222490202,5,0.1,250,1.0,0.8,2021
615,XG Boost Classifier,0.5359324104234527,0.3806941431670282,0.4451678363067557,0.5082186847805291,0.37021404883931264,5,0.1,250,1.0,0.8,2022
616,XG Boost Classifier,0.7098470363288719,0.17752540346682605,0.2840202735010041,0.5532985564134851,0.15837086945001702,5,0.1,250,1.0,0.8,2023
617,XG Boost Classifier,0.5504567203131796,0.180527817403709,0.27188742077559347,0.5303990081794895,0.17306534176452876,5,0.1,250,1.0,0.8,2024
618,XG Boost Classifier,0.5677072120559742,0.3988203266787659,0.4685084836101981,0.5408597688623134,0.36444235220273824,5,0.1,250,1.0,1.0,2019
619,XG Boost Classifier,0.6331705994033089,0.29623754837891,0.40363086232980333,0.5717673837898948,0.2786637442370191,5,0.1,250,1.0,1.0,2020
620,XG Boost Classifier,0.6049518569463549,0.2996525175444573,0.40078370620130316,0.5403732581688488,0.2739674404582454,5,0.1,250,1.0,1.0,2021
621,XG Boost Classifier,0.5469532554257095,0.37903109182935646,0.44776629367045356,0.5323760820805448,0.3611697316852578,5,0.1,250,1.0,1.0,2022
622,XG Boost Classifier,0.7161709258483452,0.20436341900777047,0.3179873511904762,0.5576176439325177,0.18070328172905864,5,0.1,250,1.0,1.0,2023
623,XG Boost Classifier,0.547065044949762,0.14757489300998575,0.2324457926075722,0.528043096250768,0.14235170129479072,5,0.1,250,1.0,1.0,2024
624,XG Boost Classifier,0.5682533025791571,0.40986085904416214,0.47623231701959406,0.5459009999629636,0.37417127613667567,5,0.1,350,0.8,0.8,2019
625,XG Boost Classifier,0.6319525100012905,0.3107036355561195,0.41658868566567414,0.5694446334358524,0.29283500869170886,5,0.1,350,0.8,0.8,2020
626,XG Boost Classifier,0.5858956276445698,0.2830278667302582,0.38167868792208387,0.53091458807829,0.26718420259270426,5,0.1,350,0.8,0.8,2021
627,XG Boost Classifier,0.5277975404004472,0.3754880694143167,0.4388018082724239,0.5070118090883213,0.37077931866144104,5,0.1,350,0.8,0.8,2022
628,XG Boost Classifier,0.7054655870445344,0.20830842797369994,0.32164282418089524,0.5634491317141832,0.1869866384041788,5,0.1,350,0.8,0.8,2023
629,XG Boost Classifier,0.5509322419281492,0.17282453637660486,0.26311217287436206,0.5307017117038049,0.1655374887082204,5,0.1,350,0.8,0.8,2024
630,XG Boost Classifier,0.5606372045220966,0.41250756200846944,0.4752984229328221,0.544367380014283,0.38170334627907887,5,0.1,350,0.8,1.0,2019
631,XG Boost Classifier,0.6397000789265983,0.3085464120296936,0.41629927663399396,0.5651290628105519,0.2872798730254705,5,0.1,350,0.8,1.0,2020
632,XG Boost Classifier,0.5946904980943619,0.3083055120256183,0.40608453737772593,0.5343598845334362,0.2867425384383479,5,0.1,350,0.8,1.0,2021
633,XG Boost Classifier,0.5349813878018517,0.40527838033261027,0.461184021063891,0.5189174266369336,0.3948221284293036,5,0.1,350,0.8,1.0,2022
634,XG Boost Classifier,0.7143981117230527,0.21709503885236103,0.33299715778857614,0.5516978849141967,0.1924372610621144,5,0.1,350,0.8,1.0,2023
635,XG Boost Classifier,0.5289800050620096,0.14907275320970043,0.23259696177174335,0.523049393325351,0.14871273712737126,5,0.1,350,0.8,1.0,2024
636,XG Boost Classifier,0.5651893980040776,0.3982909860859044,0.4672847447101095,0.545588391328828,0.36558000863049706,5,0.1,350,1.0,0.8,2019
637,XG Boost Classifier,0.6336807905780425,0.2969989213882368,0.4044409884223259,0.5666425089696508,0.27915501473811505,5,0.1,350,1.0,0.8,2020
638,XG Boost Classifier,0.5832090665076052,0.26647134973087144,0.3658046111396905,0.5261875037642654,0.2527132951462165,5,0.1,350,1.0,0.8,2021
639,XG Boost Classifier,0.5322548826198461,0.39016630513376716,0.4502670226969292,0.5081702907024983,0.3820470304492011,5,0.1,350,1.0,0.8,2022
640,XG Boost Classifier,0.7058554437328454,0.1844590555887627,0.29248412472751395,0.5514205293288332,0.1654869601423218,5,0.1,350,1.0,0.8,2023
641,XG Boost Classifier,0.5485008818342152,0.1774607703281027,0.2681612416469067,0.5285054463612936,0.17073170731707318,5,0.1,350,1.0,0.8,2024
642,XG Boost Classifier,0.563259163710631,0.39624924379915305,0.46521951436054515,0.538625478002526,0.3649523361186301,5,0.1,350,1.0,1.0,2019
643,XG Boost Classifier,0.63671875,0.2999175179239896,0.40776364028466683,0.568899795664565,0.2805532461643111,5,0.1,350,1.0,1.0,2020
644,XG Boost Classifier,0.5942107398890842,0.2993118484703959,0.3980969642048029,0.535611638703392,0.2786026529996985,5,0.1,350,1.0,1.0,2021
645,XG Boost Classifier,0.5476894828113843,0.38821402747650036,0.4543646595861719,0.5285740796446792,0.3694226710883328,5,0.1,350,1.0,1.0,2022
646,XG Boost Classifier,0.714546932141406,0.21022115959354454,0.32486606318123035,0.5568573305225878,0.18630531057193686,5,0.1,350,1.0,1.0,2023
647,XG Boost Classifier,0.5405672009864365,0.15634807417974322,0.24254495159059472,0.5261666953534662,0.1526272207166516,5,0.1,350,1.0,1.0,2024
